{{Infobox settlement
| name                            = {{PH wikidata|name}}
| native_name                     = <small>{{ubl|{{native name|ibl|Syudad ne Bag-iw}}|{{native name|kne|Syudad di Bagiw}}|{{native name|ilo|Syudad ti Baguio}}|{{native name|tl|Lungsod ng Baguio}}}}<small>
| native_name_lang                = 
| official_name                   = {{PH wikidata|official_name}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| image_skyline                   = {{PH wikidata|image_skyline}}
| image_caption                   = <small>{{PH wikidata|image_caption}}</small>
| image_flag                      = Baguioflag.png
| flag_size                       = 120x80px
| image_seal                      = Ph seal Baguio.png
| seal_size                       = 100x80px
| nicknames                       = Summer Capital of the Philippines<br>City of Pines
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = Map of Benguet with Baguio highlighted
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Philippines}}
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = [[Benguet]] {{small|(geographically only)}}
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = {{PH legislative district}}
| established_title               = [[Date of establishment|Founded]]
| established_date                = 1900
| established_title1              = Incorporated
| established_date1               = September 1, 1909 (city)
| established_title2              = Highly urbanized city
| established_date2               = December 22, 1979
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = [[Benjamin Magalong|Benjamin B. Magalong]] ([[Nationalist People's Coalition|NPC]])<ref name="halalanresults.abs-cbn.com">https://halalanresults.abs-cbn.com/local/baguio-city</ref>
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Faustino A. Olowan ([[PDP–Laban]])
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = [[Marquez Go|Marquez O. Go]] ([[Nacionalista Party (Philippines)|NP]])
| area_footnotes                  = <ref name=nscb>{{cite web|title=Province: Benguet|url=http://www.nscb.gov.ph/activestats/psgc/province.asp?regName=CAR+-+Cordillera+Administrative+Region&regCode=14&provCode=141100000&provName=BENGUET|work=PSG0C Interactive|publisher=National Statistical Coordination Board|access-date=12 August 2013|location=Makati, Philippines|url-status=dead|archive-url=https://web.archive.org/web/20121114141752/http://www.nscb.gov.ph/activestats/psgc/province.asp?regName=CAR+%2D+Cordillera+Administrative+Region&regCode=14&provCode=141100000&provName=BENGUET|archive-date=14 November 2012}}</ref>
| leader_title3                   = [[Councilor]]
| leader_name3                    = 
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| anthem                          = Baguio Hymn
| area_total_km2                  = {{PH wikidata|area}}
| area_metro_km2                  = 1094.79 <!-- ALL fields with measurements are subject to automatic unit conversion-->
| area_metro_footnotes            = &nbsp;([[BLISTT]])
| area_land_km2                   = 
| area_water_km2                  = 
| area_rank                       = 
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 2253
| elevation_min_m                 = 26
| elevation_max_rank              = 
| elevation_min_rank              = 
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| population_footnotes            = {{PH census|current}}
| population_total                = {{PH wikidata|population_total}}
| population_as_of                = {{PH wikidata|population_as_of}}
| population_density_km2          = auto
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}}
| population_metro                = 551764
| population_metro_footnotes      = &nbsp;(BLISTT)
| population_density_metro_km2    = auto
| timezone                        = [[Philippine Standard Time|PST]]
| utc_offset                      = +8
| postal_code_type                = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code                     = {{PH wikidata|postal_code}}
| postal2_code_type               = {{PSGCstyle}}
| postal2_code                    = {{PSGC detail}}
| area_code_type                  = {{areacodestyle}}
| area_code                       = {{PH wikidata|area_code}}
| website                         = {{PH wikidata|website}}
| demographics_type1              = Economy
| demographics1_title1            = {{PH wikidata|income_class_title}}
| demographics1_info1             = {{PH wikidata|income_class}}
| demographics1_title2            = [[Measuring poverty|Poverty incidence]]
| demographics1_info2             = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3            = [[Revenue]]
| demographics1_info3             = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4            = Revenue rank
| demographics1_info4             = 
| demographics1_title5            = [[Asset]]s
| demographics1_info5             = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6            = Assets rank
| demographics1_info6             = 
| demographics1_title7            = [[Internal Revenue Allotment|IRA]]
| demographics1_info7             = 
| demographics1_title8            = IRA rank
| demographics1_info8             = 
| demographics1_title9            = [[Expenditure]]
| demographics1_info9             = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10           = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10            = 
| demographics_type2              = Service provider
| demographics2_title1            = Electricity
| demographics2_info1             = {{PH electricity distribution | {{wikidata|label|raw}} }} 
| demographics2_title2            = Water
| demographics2_info2             = 
| demographics2_title3            = Telecommunications
| demographics2_info3             = 
| demographics2_title4            = Cable TV
| demographics2_info4             = 
| blank_name_sec1                 = {{PH wikidata|climate_title}}
| blank_info_sec1                 = {{PH wikidata|climate_type}}
| blank1_name_sec1                = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1                = {{PH wikidata|language}}
| blank2_name_sec1                = [[Crime index]]
| blank2_info_sec1                = 
| blank3_name_sec1                = 
| blank3_info_sec1                = 
| blank4_name_sec1                = 
| blank4_info_sec1                = 
| blank5_name_sec1                = 
| blank5_info_sec1                = 
| blank6_name_sec1                = 
| blank6_info_sec1                = 
