{{Infobox settlement
|name                   = Girón
|native_name            = San Juan Girón
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]]
|image_skyline          = San_juan_de_Girón,Santander.JPG
|imagesize              = 200px
|image_caption          = 
|image_flag             = Flag of Girón (Santander).svg
|image_shield           = Escudo_de_San_Juan_de_Girón.png
|image_map              = Colombia - Santander - Girón.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Girón in the Santander Department of Colombia
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = [[Colombia]]
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Santander Department]]
|subdivision_name2      = Soto
|subdivision_type2      = Province
|leader_title           = Mayor
|leader_name            = Luis Alberto Quintero González
|established_title      = Founded
|established_date       = January 15, 1631
|founder                = Francisco Mantilla de los Ríos y Franco
|established_title1     = Moved
|established_date1      = December 30, 1968
|area_magnitude         = 
|area_total_km2         = 475.14
|area_total_sq_mi       = 295.238
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|population_as_of       = 2020 est.
|population_note        = [[National Administrative Department of Statistics|DANE]]
|population_footnotes   = <ref name="Censo">{{cite web|url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |access-date=12 April 2020}}</ref>
|population_total       = 206005
|population_density_km2 = auto
|population_density_sq_mi = auto
|population_urban       = 
|population_demonym     = Gironés
|coordinates            = {{coord|7|4|15|N|73|10|23|W|region:CO|display=inline,title}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|elevation_m            = 706
|area_code              = 57 + 7
|website                = [http://giron-santander.gov.co/ Official website] {{in lang|es}}
|footnotes              =
}}
