{{Infobox person
| name               = Augusto César Sandino
| image              = Augusto César Sandino cph.3b19320.jpg
| alt                = 
| caption            = Augusto C. Sandino in 1928
| birth_name         = Augusto Nicolás Calderón Sandino<ref>[http://www.sandinorebellion.com/images/EDSNDocs/1927/950518-ACS-Birth.jpg sandinorebellion.com]</ref>
| birth_date         = {{birth date|df=yes|1895|05|18}}
| birth_place        = [[Niquinohomo]], [[Masaya Department]], [[Nicaragua]]
| death_date         = {{death date and age|df=yes|1934|02|21|1895|05|18}}
| death_place        = [[Managua|Larreynaga, Managua]], Nicaragua
| death_cause        = [[Assassination]]
| years_active       = 1927–1934
| known_for          = Nicaraguan revolutionary leader
| organization       = 
| party              = Communist 
| movement           = Army in Defense of the National Sovereignty of Nicaragua (''Ejército Defensor de la Soberanía Nacional de Nicaragua'', or EDSN)
| opponents          = [[Somoza family]], United States
| spouse             = [[Blanca Aráuz|Blanca Stella Aráuz Pineda]]
| signature          = Augusto C. Sandino Signature.svg
}}
