{{Infobox settlement
 |official_name           = Esmeraldas
 |image_skyline           = Norte de Esmeraldas.JPG
 |imagesize               = 250px
 |image_flag              = Bandera Provincia Esmeraldas.svg
 |image_shield            = ESCUDO_ESMERALDAS.png
 |nickname                =
 |pushpin_map             = Ecuador
 |pushpin_mapsize         =
 |subdivision_type        = [[Countries of the world|Ecuador]]
 |subdivision_type1       = [[Provinces of Ecuador|Province]]
 |subdivision_type2       = [[Cantons of Ecuador|Canton]]
 |subdivision_name        = [[Ecuador]]
 |subdivision_name1       = [[Esmeraldas Province|Esmeraldas]]
 |subdivision_name2       = [[Esmeraldas Canton|Esmeraldas]]
 |leader_title            = [[Mayor]]
 |leader_name             = [[Lucía Sosa (politician)|Lucía Sosa]] ([[Popular Unity (Ecuador)|UP]])
 |established_title       = Founded
 |established_date        = September 21, 1526
 |area_total_km2          = 70.45
 |population_as_of        = 2010 census
 |population_metro        = 189504
 |population_total        = 161868
 |population_density_km2  = auto
 |population_demonym      = Esmeraldeño - a
 |elevation_m             = 15
 |area_code               = (+593) 6
 |timezone                = [[Ecuador Time zone|ECT]]
 |utc_offset              = -5
 |blank_name              = [[Köppen climate classification|Climate]]
 |blank_info              = [[Tropical savanna climate|Aw]]
 |website                 = [http://www.municipioesmeraldas.gob.ec Official website] {{in lang|es}}
 |coordinates             = {{coord|0|58|00|N|79|39|10|W|region:EC-E|display=it}}
 |
}}
