{{Infobox settlement
| name                            = {{raise|0.2em|Shaodong}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hans|邵东市}}}}}}
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 
| settlement_type                 = [[County-level city]]
| image_skyline                   = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = China Hunan
| pushpin_label                   = Shaodong
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location in Hunan
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[People's Republic of China]]
| subdivision_type1               = [[Province (China)|Province]]
| subdivision_name1               = [[Hunan]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Shaoyang]]
| area_total_km2                  = 
| population_total                = 
| population_as_of                = 
| population_density_km2          = auto
| coordinates_footnotes           = <ref>{{Google maps|url=https://www.google.com/maps/place/Shaodong,+Shaoyang,+Hunan/@27.1922808,111.8345152,10z/data=!3m1!4b1!4m2!3m1!1s0x369f7309e152c26f:0x860a252d5f6e9bf6 |title=Shaodong|access-date=2014-07-02}}</ref>
| coordinates                     = {{coord|27.2599788971|N|111.7442066973|E|region:CN-43|format=dms|display=it}}
| elevation_ft                    = 
| elevation_m                     = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| website                         = 
| official_name                   = 
}}
