{{Infobox settlement
| official_name                   = Saaxdheer
| native_name                     = 
| other_name                      = Sahdheer
| settlement_type                 = Town
| image_skyline                   = File:Saaxdheer1.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Somaliland
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Somaliland
| coordinates                     = {{Coord|8|0|10.63|N|47|6|26.24|E|display=title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type1               = [[Administrative divisions of Somalia|Region]]
| subdivision_type2               = [[Administrative divisions of Somalia|District]]
| subdivision_name1               = [[Sool, Somaliland|Sool]]
| subdivision_name2               = [[Kalabaydh District]]
| established_title               = 
| established_date                = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 450
| population_as_of                = 2007<ref>{{Cite web |author=WFP Somalia |date=April 2007 |url=https://documents.wfp.org/stellent/groups/public/documents/ena/wfp144576.pdf?iframe |title=Puntland Food Security and Vulnerability Assessment|accessdate=2021-06-17}}</ref>
| population_footnotes            = 
| population_density_km2          = 
| population_note                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
}}
