{{Infobox settlement
|name                    = Narowal
|official_name           = {{lang|ur|{{nq|نارووال}}}}
|native_name             = 
|settlement_type         = [[City]]
|nickname                = 
|motto                   = 
|image_skyline           = NarowalPark.jpg
|caption                 = Faiz Ahmed Park
|image_flag              = 
|flag_link               = 
|flag_size               = 
|image_shield            = 
|shield_link             = 
|shield_size             = 
|image_map               = 
|map_caption             = 
|pushpin_map             = Punjab Pakistan#Pakistan
|pushpin_mapsize         = 300
|subdivision_type        = [[Countries of the world|Country]]
|subdivision_name        = {{PAK}}
|subdivision_type1       = [[Provinces of Pakistan|Province]]
|subdivision_name1       = {{flagicon|Punjab, Pakistan}} [[Punjab (Pakistan)|Punjab]]
|subdivision_type2       = [[Divisions of Pakistan|Division]]
|subdivision_name2       = [[Gujranwala Division|Gujranwala]]
|subdivision_type3       = [[Districts of Pakistan#Punjab|District]]
|subdivision_name3       = [[Narowal District|Narowal]]
|unit_pref               = Metric
|area_magnitude          = 
|area_total_km2          = 200
|area_metro_km2          = 
|area_urban_km2          = 
|elevation_m             = 
|population_note         = 
|population_as_of        = 2017
|population_total        = 103,067
|population_density_km2  = 
|population_urban        = 
|population_metro        = 
|population_blank1_title = 
|population_blank1       = 
|population_footnotes    = 
|timezone                = [[Pakistan Standard Time|PST]]
|utc_offset              = +5
|area_code               = 0542
|website                 = http://www.narowal.gop.pk/
|coordinates             = {{Coord|32|6|0|N|74|52|29|E|type:city_region:PK|display=inline,title}}
}}
