{{Infobox settlement
| official_name            = Harwinton, Connecticut
| settlement_type          = [[New England town|Town]]
| image_skyline            = TownHallHarwintonCT.jpg
| image_caption            = Town Hall
| image_flag               = 
| image_seal               = HarwintonCTSeal2.JPG
| image_map                = Litchfield County Connecticut Incorporated and Unincorporated areas Harwinton Highlighted 2010.svg
| mapsize                  = 250px
| map_caption              = Location in Litchfield County, [[Connecticut]]
| coordinates              = {{coord|41|45|16|N|73|03|25|W|region:US-CT|display=inline,title}}
| subdivision_type         = [[Country]]
| subdivision_name         = {{US}}
| subdivision_type1        = [[U.S. state]]
| subdivision_name1        = {{flag|Connecticut}}
| subdivision_type2        = [[County (United States)|County]]
| subdivision_name2        = [[Litchfield County, Connecticut|Litchfield]]
| subdivision_type3        = [[New England city and town area|NECTA]]
| subdivision_name3        = [[Greater Hartford|Hartford]]
| subdivision_type4        = [[List of regions of the United States#Connecticut|Region]]
| subdivision_name4        = [[Northwest Hills (Connecticut)|Northwest Hills]]
| established_title        = Incorporated
| established_date         = 1737
| government_type          = [[Board of selectmen|Selectman-town meeting]]
| leader_title             = First selectman
| leader_name              = Michael R. Criss (R)
| leader_title1            = Selectman
| leader_name1             = Evan Brunetti
| leader_title2            = Selectman
| leader_name2             = Paul Honig
| unit_pref                = Imperial
| area_total_km2           = 80.7
| area_total_sq_mi         = 
| area_land_km2            = 79.8
| area_land_sq_mi          = 
| area_water_km2           = 0.9
| area_water_sq_mi         = 
| elevation_m              = 242
| elevation_ft             = 794
| population_footnotes     = <ref>{{Cite web |url=https://www.census.gov/popest/cities/files/SUB-EST2005_9.csv |title=U.S. Census Bureau Population Estimates |access-date=2017-12-10 |archive-url=https://web.archive.org/web/20110629085255/http://www.census.gov/popest/cities/files/SUB-EST2005_9.csv |archive-date=2011-06-29 |url-status=dead }}</ref>
| population_total         = 5571
| population_as_of         = 2010
| population_density_km2   = 70.7
| population_density_sq_mi = 
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = &minus;5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = &minus;4
| postal_code_type         = ZIP code
| postal_code              = 06791
| area_code                = [[Area code 860|860]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 09-37280
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0213444
| website                  = {{URL|harwinton.us}}
}}
