{{Infobox settlement AL
|type               = mu
|official_name      = Mamurras
|image_flag         = 
|image_shield       = 
|image_skyline      = E762 WikipediaWeekendTirana2015 Mamurras 577.jpg
|image_caption      = 
|image_location     = 
|county             = [[Lezhë County|Lezhë]]
|municipality       = [[Kurbin]]
|leader_name        = 
|leader_party       = 
|coordinates        = {{coord|41|35|N|19|42|E|type:adm1st_region:AL_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total_km2     = 75.7
|population_as_of   = 2011
|population_total   = 15284
|postal_code        = 4704
|area_code          = 0561
|car_plates         = LA
|website            = 
}}
