{{Infobox Romanian subdivision
|type                   = town
|county                 = Prahova
|population_total       = auto
|map_caption            = Location in Prahova County
|image_skyline          = Ro ph valeni iorga museum.jpg
|image_caption          = The [[Nicolae Iorga]] memorial museum in Vălenii de Munte
|image_map              = Valenii de Munte jud Prahova.png
|image_shield           = ROU PH Valenii de Munte CoA.png
|leader_name            = Florin Constantin<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|leader_party           = 
|term                   = 2020&ndash;2024
|area_total_km2         = 21.59
|coordinates            = {{coord|45|11|8|N|26|2|23|E|region:RO|display=inline,title}}
|website                = {{url|http://www.valeniidemunte.com.ro/}}
}}
