{{Infobox settlement
|official_name          = Tysmenytsia
|native_name            = {{lang|uk|Тисмениця}}
|other_name            = {{lang|pl|Tyśmienica}}
|motto                  =
|image_skyline          = File:Тисмениця.jpg
|image_caption          = Church of the Nativity of Our Lady
|image_flag             = File:Tysmenytsa gerb.gif
|image_shield           = File:Tysmen gerb.gif
|shield_size            = 
|pushpin_map            = Ukraine#Ukraine Ivano-Frankivsk Oblast
|map_caption            =
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
|subdivision_name1      = {{flag|Ivano-Frankivsk Oblast|name=Ivano-Frankivsk}}
|subdivision_type2      = [[Raions of Ukraine|Raion]]
|subdivision_name2      = [[Ivano-Frankivsk Raion]]
|leader_title           =
|leader_name            =
|established_title      = First mentioned
|established_date       = 1143
|established_title2     = Magdeburg rights
|established_date2      = 1449
|area_total_km2         =
|population_as_of       = 2020
|population_total       = 9175
|population_metro       =
|population_density_km2 =auto
|timezone               =
|utc_offset             =
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|48|54|03|N| 24|50|57|E|type:city|display=inline,title}}
|elevation_m            =
|postal_code_type       =
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                =
|footnotes              =
}}
