{{Infobox settlement
|official_name            = Thompsonville, Connecticut
|settlement_type          = [[Census-designated place]]
|image_skyline            = Thompsonville 2.jpg
|imagesize                = 
|image_caption            = Brick houses in Thompsonville
|image_map                = 
|mapsize                  = 
|map_caption              = 
|pushpin_map              = Connecticut#USA
|pushpin_label            = Thompsonville
|pushpin_label_position   = bottom
|established_title        = 
|established_date         = 
|established_title2       = 
|established_date2        =
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Connecticut]]
|subdivision_type2        = [[List of counties in Connecticut|County]]
|subdivision_name2        = [[Hartford County, Connecticut|Hartford]]
|subdivision_type3        = [[New England town|Town]]
|subdivision_name3        = [[Enfield, Connecticut|Enfield]]
|area_magnitude           =
|area_total_km2           = 6.06
|area_land_km2            = 5.27
|area_water_km2           = 0.79
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|unit_pref                = Imperial
|population_as_of         = 2010
|population_total         = 8577
|population_density_km2   = 1627.1
|population_density_sq_mi = 
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|elevation_m              = 
|elevation_ft             = 115
|coordinates              = {{Coord|41|59|49|N|72|35|56|W|type:city_region:US-CT|display=inline,title}}
|region =
|postal_code_type         = [[ZIP code]]
|postal_code              = 06082
|website                  = 
|area_code                = [[Area code 860|860]]
|blank_name               = [[FIPS code]]
|blank_info               = 09-75940
|blank1_name              = [[GNIS]] feature ID
|blank1_info              = 2377873
|footnotes                =
}}
