{{Infobox settlement
|official_name          = Svolvær
|other_name             = 
|native_name            = 
|nickname               = 
|settlement_type        = [[List of towns and cities in Norway|Town]]
|image_skyline          = Svolvaer, Lofoten, Norway.JPG
|image_caption          = View of the town
|pushpin_map            = Nordland#Norway
|pushpin_label_position = top
|pushpin_mapsize        = 
|pushpin_map_caption    = Location of the town
|subdivision_type       = Country
|subdivision_name       = [[Norway]]
|subdivision_type1      = [[List of regions of Norway|Region]] 
|subdivision_name1      = [[Northern Norway]]
|subdivision_type2      = [[Counties of Norway|County]] 
|subdivision_name2      = [[Nordland]]
|subdivision_type3      = [[Districts of Norway|District]]
|subdivision_name3      = [[Lofoten]]
|subdivision_type4      = [[List of municipalities of Norway|Municipality]]
|subdivision_name4      = [[Vågan Municipality|Vågan]]
|timezone1              = [[Central European Time|CET]] 
|utc_offset1            = +01:00
|timezone1_DST          = [[Central European Summer Time|CEST]] 
|utc_offset1_DST        = +02:00
|area_footnotes         = <ref name="ssb" />
|area_total_km2         = 2.37
|population_as_of       = 2018
|population_footnotes   = <ref name="ssb" />
|population_total       = 4,720
|population_density_km2 = 1992
|population_demonym     = Svolværing
|postal_code_type       = Post Code
|postal_code            = 8300 Svolvær
|coordinates            = {{coord|68.2353|14.5636|region:NO_type:city|display=inline,title}}
|elevation_m            = 3
|elevation_footnotes    = <ref name="yr">{{cite web|title=Svolvær, Vågan (Nordland)|url=https://www.yr.no/place/Norway/Nordland/V%C3%A5gan/Svolv%C3%A6r/|publisher=[[yr.no]]|access-date=2018-12-20}}</ref>
|blank_name_sec1        = [[List of former municipalities of Norway|Former Municipality]]:
|blank_info_sec1        = '''Svolvær'''
|blank1_name_sec1       = Municipality ID
|blank1_info_sec1       = [[ISO 3166-2:NO|NO-1806]]
|blank2_name_sec1       = Created from
|blank2_info_sec1       = [[Vågan]] in 1918
|blank3_name_sec1       = Merged into
|blank3_info_sec1       = [[Vågan]] in 1964
|blank4_name_sec1       = Area
|blank4_info_sec1       = {{convert|7.3|km2|abbr=on}}<ref name="snl3" />
|blank_name_sec2        = [[Köppen climate classification|Climate]]
|blank_info_sec2        = [[Oceanic climate#Subpolar variety (Cfc)|Cfc]]
}}
