{{Infobox settlement
|official_name            = Brigham City, Utah
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[City (Utah)|City]]
|motto                    = 
|image_skyline            = Box_Elder_Stake_Tabernacle_of_The_Church_of_Jesus_Christ_of_Latter-day_Saints_in_Brigham_City,_Utah.jpg
|imagesize                = 
|image_caption            = The [[Box Elder Stake Tabernacle]] is one of 28 sites in or near Brigham City listed on the [[National Register of Historic Places listings in Box Elder County, Utah|National Register of Historic Places]]
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map                = Box Elder County Utah incorporated and unincorporated areas Brigham City highlighted.svg
|map_caption              = Location in [[Box Elder County, UT|Box Elder County]] and the state of [[Utah]]
|image_map1               = Map of USA UT.svg
|map_caption1             = Location of Utah in the United States
|subdivision_type         = Country
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = State
|subdivision_name1        = {{flag|Utah}}
|subdivision_type2        = [[List of counties in Utah|County]]
|subdivision_name2        = [[Box Elder County, Utah|Box Elder]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_footnotes     = 
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = Settled
|established_date         = 1851
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
|named_for                = [[Brigham Young]]
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_49.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 64.54
|area_land_km2            = 63.67
|area_water_km2           = 0.88
|area_total_sq_mi         = 24.92
|area_land_sq_mi          = 24.58
|area_water_sq_mi         = 0.34
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_footnotes     = 
|population_as_of         = [[2010 United States Census|2010]]
|population_note          = 
|population_total         = 17899
|population_density_km2   = 307.87
|population_density_sq_mi = 797.37
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = 
|timezone                 = [[Mountain Standard Time Zone|MST]]
|utc_offset               = &minus;7
|timezone_DST             = [[Mountain Daylight Time|MDT]]
|utc_offset_DST           = &minus;6
|coordinates              = {{coord|41|30|37|N|112|0|54|W|type:city_region:US-UT|display=it}}
|elevation_footnotes      = <ref name=usgs>{{gnis|1439109|Brigham City}}</ref>
|elevation_m              = 1352
|elevation_ft             = 4436
|postal_code_type         = ZIP code
|postal_code              = 84302
|area_code                = 435
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 49-08460<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1439109<ref name=usgs/>
|website                  = {{URL|brighamcity.utah.gov}}
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 19601
}}
