{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                    = Kohtla-Järve
| settlement_type         = [[List of cities and towns in Estonia|City]] 
| image_skyline           = Tammiku-Ahtme2009.JPG
| imagesize               = 200px
| image_caption           = Kohtla-Järve in August 2009
| image_flag              = Flag_of_Kohtla-Jarve.svg
| flag_size               = 125px
| image_seal              = 
| seal_size               = 
| image_shield            = Coat of arms of Kohtla-Jarve.svg
| shield_size             = 75px
| image_blank_emblem      = 
| blank_emblem_type       = <!-- defaults to Logo -->
| blank_emblem_size       = 
| nickname                = 
| motto                   = 
| image_map               = Eesti Kohtla-Järve linn 2017.svg
| map_caption             = Location in Estonia.
| coordinates             = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Estonia}}
| subdivision_type1       = [[Counties of Estonia|County]]
| subdivision_name1       = [[File:Ida-Virumaa lipp.svg|24px]] [[Ida-Viru County]]
| established_title       = Founded
| established_date        = 1241
| established_title2      = City status
| established_date2       = 1946
| government_type         = 
| leader_party            = [[Estonian Centre Party|Centre Party]]
| leader_title            = Mayor
| leader_name             = Ljudmila Jantšenko.
| area_footnotes          = 
| area_total_km2          = 68.77
| population_footnotes    = 
| population_total        = 35,395<ref name="siseministeerium.ee">[https://www.siseministeerium.ee/sites/default/files/eesti_elanike_arv_kov_01.01.2018.pdf]</ref>
|population_rank        = [[List of cities and towns in Estonia|5th]]
| population_as_of        = 2017
| population_density_km2  = auto
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| postal_code_type        = Postal code
| postal_code             = 30199 to 41542
| area_code               = (+372) 33
| website                 = [http://www.kohtla-jarve.ee www.kohtla-jarve.ee]
| iso_code                = EE-321
}}
