{{Infobox settlement
| official_name                   = Gander
| native_name                     = <!-- for cities whose native name is not in English -->
| settlement_type                 = Town
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = Gander, Newfoundland and Labrador.gif
| image_shield                    = Gander NFLD coat of arms.png
| motto                           = "Volet Gander"{{spaces|2}}{{small|([[Latin]])<br/>"May Gander soar"}}
| pushpin_map                     = Newfoundland#Canada
| pushpin_label_position          = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Gander
| coordinates                     = {{coord|48|57|25|N|54|36|32|W|region:CA-NL|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type3               = [[Census divisions of Newfoundland and Labrador|Census division]]
| subdivision_name1               = [[Newfoundland and Labrador]]
| subdivision_name3               = [[Division No. 6, Newfoundland and Labrador]]
| established_title               = Settled
| established_date                = 1936
| established_title2              = Incorporated
| established_date2               = 1958
| government_footnotes            = 
| government_type                 = Gander Town Council
| leader_title                    = Mayor
| leader_name                     = Percy Farwell<ref>{{cite web |title=Town Council |url=https://www.gandercanada.com/en/town-hall/TownCouncil.aspx |publisher=Town of Gander |access-date=21 February 2020}}</ref>
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = <ref name="census2016"/>
| area_total_km2                  = 104.25
| area_land_km2                   = 
| area_water_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 128
| population_total                = 11,688
| population_as_of                = 2016
| population_footnotes            = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census Gander, Town [Census subdivision], Newfoundland and Labrador |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=1006009&Geo2=PR&Code2=10&SearchText=gander&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=19 October 2019}}</ref>
| population_density_km2          = 112.1
| population_urban                = 
| population_metro                = 
| population_note                 = 
| postal_code_type                = Postal code span
| postal_code                     = [[List of A Postal Codes of Canada|A1V]]
| area_code                       = [[Area code 709|709]]
| unemployment_rate               = 
| website                         = [http://www.gandercanada.com/ Town of Gander]
| footnotes                       = 
| timezone                        = [[Newfoundland Time Zone|NST]]
| utc_offset                      = −03:30
| timezone_DST                    = NDT
| utc_offset_DST                  = −02:30
| blank_name                      = [[List of Newfoundland and Labrador highways|Highways]]
| blank_info                      = {{jct|province=NL|TCH|1}}<br />{{jct|province=NL|NL|330}}
}}
