{{Infobox settlement
|name                     = Ypsilanti, Michigan
|official_name            = City of Ypsilanti
|nickname                 = Ypsi, The Free Zone
|settlement_type          = [[City]]
|motto                    = "Pride. Diversity. Heritage."
|image_flag               = Ypsilanti.png
|image_skyline            = YpsilantiMontage.jpg
|image_size               = 275
|image_caption            = Images from top to bottom, left to right: [[Ypsilanti Water Tower]], [[Depot Town|Depot Town/Sidetrack Bar & Grill]], [[Ypsilanti Automotive Heritage Museum]], Michigan Firehouse Museum, and [[Eastern Michigan University]]'s [[Starkweather Hall]]
|pushpin_map            = Michigan
|pushpin_label_position = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_label          = Ypsilanti
|pushpin_map_caption    = Location within the State of Michigan
|image_map                = Ypsilanti, MI location.png
|mapsize                  = 250
|map_caption               = Location within [[Washtenaw County, Michigan|Washtenaw County]]
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Michigan]]
|subdivision_type2        = [[List of counties in Michigan|County]]
|subdivision_name2        = [[Washtenaw County, Michigan|Washtenaw]]
|government_footnotes     = 
|government_type          = [[Council–manager government|Council–manager]]
|leader_title             = [[Mayor]]
|leader_name              = Lois Richardson
|leader_title1            = [[Pro tempore|Mayor pro-tem]]
|leader_name1             = Nicole Brown
|established_title        = Settled
|established_date         = 1823
|established_title2       = Incorporated
|established_date2        = 1832 (village)<br>1858 (city)
<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 11.39
|area_land_km2            = 10.95
|area_water_km2           = 0.44
|area_total_sq_mi         = 4.40
|area_land_sq_mi          = 4.23
|area_water_sq_mi         = 0.17
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 20171
|pop_est_as_of            = 2019
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_note          = 
|population_total         = 19435
|population_density_km2   = 1842.32
|population_density_sq_mi = 4771.94
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|42|14|34|N|83|37|06|W|region:US-MI|display=inline,title}}
|elevation_footnotes      = <!--for references: use  tags-->
|elevation_m              = 219
|elevation_ft             = 719
|postal_code_type         = [[ZIP Code|ZIP code(s)]]
|postal_code              = 48197, 48198
|area_code                = [[Area code 734|734]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 26-89140<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1616910<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{URL|https://cityofypsilanti.com/|Official website}}
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
