{{Infobox settlement
| official_name          = Rocky Hill, Connecticut
| settlement_type        = [[New England town|Town]]
| image_skyline          = Dinosaur State Park (Rocky Hill, CT) - dome.JPG
| image_caption          = [[Dinosaur State Park and Arboretum]]
| image_flag             =
| image_seal             = RockyHillCTseal.JPG
| image_map              = Rocky Hill CT lg.PNG
| mapsize                = 250x200px
| map_caption            = Location in [[Hartford County, Connecticut|Hartford County]], [[Connecticut]]
| coordinates            = {{coord|41|39|26|N|72|39|36|W|region:US-CT|display=inline,title}}
| subdivision_type        = [[Country]]
| subdivision_name        = {{flag|United States}}
| subdivision_type1       = [[U.S. state]]
| subdivision_name1       = {{flag|Connecticut}}
| subdivision_type2       = [[County (United States)|County]]
| subdivision_name2       = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3        = [[New England city and town area|NECTA]]
| subdivision_name3        = [[Greater Hartford|Hartford]]
| subdivision_type4       = [[List of regions of the United States#Connecticut|Region]]
| subdivision_name4       = [[Capitol Region (Connecticut)|Capitol Region]]
| established_title      = Incorporated
| established_date       = 1843
| government_type        = [[Council-manager]]
| leader_title           = Town manager
| leader_name            = John Mehr
| leader_title1          = Town council
| leader_name1           = Mayor <br>Lisa Marotta (R) <br>Edward Charamut (R) <br>Allan Greenspan (R) <br>Jeffrey Levine (R) <br>John Moleiro (R) <br>Pankaj Prakash (R) <br>Christopher Duff (D)<br>John Emmanuel (D) <br> Mimi Theroux (D)
| unit_pref              = Imperial
| area_total_km2         = 35.8
| area_land_km2          = 34.8
| area_water_km2         = 1.0
| elevation_m            = 68
| elevation_ft           = 223
| population_total       = 19709
| population_as_of       = 2010
| population_density_km2 = auto
| timezone               = [[Eastern Standard Time Zone|Eastern]]
| utc_offset             = −5
| timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST         = −4
| postal_code_type       = ZIP Code
| postal_code            = 06067
| area_code              = [[Area code 860|860]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 09-65370
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0213497
| blank3_name            = Major highways
| blank3_info            = [[File:I-91.svg|25px|link=Interstate 91 in Connecticut]]
| blank4_name                     = U.S. Routes
| blank4_info                     = [[File:Connecticut Highway 3.svg|25px|link=Connecticut Route 3]] [[File:Connecticut Highway 99.svg|25px|link=Connecticut Route 99]]
| website                = {{URL|http://www.rockyhillct.gov}}
| footnotes              =
}}
