{{Infobox Portuguese subdivision
| type                    = municipality
| name                    = Vila do Porto
| image_skyline           = Vila do Porto desde el Hotel Columbus (6046070744).jpg
| image_caption           = 
| image_flag              = Pt-vpt3.png
| image_shield            = VPT1.png
| region                  = Azores
| island                  = [[Santa Maria Island|Santa Maria]]
| parishes                = [[#Geography|5]]
| image_map               = LocalVilaDoPorto.png
| map_caption             = Location of the [[Municipalities of Portugal|municipality]] of Vila do Porto in the archipelago of the Azores
| coordinates             = {{coord|36|58|19|N|25|5|54|W|display=inline,title}}
| leader_name             = Nélia Maria Coutinho Figueiredo
| established_date        = Settlement: c. 1460
| area_total_km2          = 96.89
| elevation_m             = 242
| population_as_of        = 2011
| population_total        = 5552
| postal_code             = 9580-539
| area_code               = 292
| patron                  = [[Blessed Virgin Mary|Nossa Senhora da Assunção]]
| holiday                 = 15 August
| website                 = {{URL|http://www.cm-viladoporto.pt}}
| footnotes               = 
}}
