{{Infobox company 
| name   = Fostoria Glass Company
| logo             = Fostoria Glass Co. logo 1906.png
| type   = [[Private company]] 
| fate             =
| predecessor      = 
| successor        = 
| foundation       = {{Start date|December 15, 1887 in [[Fostoria, Ohio]]}}
| founder          = Lucian B. Martin, William S. Brady
| defunct          = 1986
| location_city    = [[Moundsville, West Virginia]], [[United States|USA]]
| location         = 
| locations        = 
| key_people       = Lucian B. Martin, William S. Brady, [[Charles Foster (Ohio politician)|Charles Foster]], William A. B. Dalzell
| industry         = [[Glassware]] 
| products         = decorated lamps, [[Glassblowing|blown]] and [[Pressed glass|pressed]] [[tableware]], [[stemware]], and novelties
| owner            = 
| num_employees    = 1000<small> (at peak in 1950)</small>
}}
