{{Infobox settlement
| official_name                   = Logansport, Indiana
| native_name                     = 
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = 
| image_skyline                   = File:Four buildings on Broadway in Logansport.jpg
| imagesize                       = 310px
| image_caption                   = Buildings on Broadway in Logansport
| image_flag                      = 
| image_seal                      = 
| image_map                       = File:Cass County Indiana Incorporated and Unincorporated areas Logansport Highlighted 1844658.svg
| mapsize                         = 290px
| map_caption                     = Location of Logansport in Cass County, Indiana.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Indiana]]
| subdivision_type2               = [[List of counties in Indiana|County]]
| subdivision_name2               = [[Cass County, Indiana|Cass]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = [[Chris Martin (mayor)|Chris Martin]] ([[Republican Party (United States)|R]])
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = Incorporated (city)
| established_date3               = 1838<ref>{{cite EB1911 |wstitle=Logansport |volume=16 |page=867}}</ref>
| area_magnitude                  = 1 E7
| area_land_km2                   = 27.18
| area_water_km2                  = 0.59
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
| area_total_km2                  = 27.77
| area_total_sq_mi                = 10.72
| area_land_sq_mi                 = 10.49
| area_water_sq_mi                = 0.23
| area_water_percent              = 2.45
| area_urban_sq_mi                = 
| area_metro_sq_mi                = 
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 17584
| pop_est_as_of                   = 2019
| population_note                 = 
| population_total                = 18396
| population_density_km2          = 646.96
| population_density_sq_mi        = 1675.62
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = -5
| timezone_DST                    = [[North American Eastern Time Zone|EDT]]
| utc_offset_DST                  = -4
| coordinates                     = {{coord|40|45|13|N|86|21|38|W|region:US-IN|display=inline,title}}
| elevation_m                     = 193
| elevation_ft                    = 633
| postal_code_type                = [[ZIP code]]
| postal_code                     = 46947
| website                         = http://www.cityoflogansport.org/
| area_code                       = [[Area code 574|574]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 18-44658<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0438232<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref                       = Imperial
| name                            = 
}}
<!-- Infobox ends -->
