{{Infobox German location
|name                 = Burgdorf
|type                  = Stadt
|image_photo          = Burgdorf Marktstrasse West.jpg
|image_coa               = Wappen Burgdorf (Region Hannover).png
|coordinates          = {{coord|52|27|0|N|10|0|30|E|format=dms|display=inline,title}}
|image_plan = Burgdorf in H.svg
|state           = Niedersachsen
|district            = Hanover
|elevation                 = 56
|area               = 112.26
|population            = 31700
|Stand                = 2006-12-31
|postal_code                  = 31303
|PLZ-alt              = 3167
|area_code              = 05136, 05085
|licence                  = H
|Gemeindeschlüssel    = 03 2 41 003
|Straße               = Marktstr. 55
|website              = [https://www.burgdorf.de/ www.burgdorf.de]
|mayor        = Alfred Baxmann
|party               = [[Social Democratic Party of Germany|SPD]]
}}
