{{Infobox settlement
|official_name            = Ottumwa, Iowa
|settlement_type          = [[List of cities in Iowa|City]]
|nickname                 = City of Bridges<ref name=COHC>{{cite web|url=https://www.ottumwa.us/files/ottumwas_historic_treasures.pdf|title=History of Wapello County|date=September 2013|access-date=December 26, 2020|publisher= City of Ottumwa Historic Preservation Commission}}</ref><br/>Video Game Capital of the World<ref name=VC/>
|image_skyline            = 101 Vogel Place.jpeg
|imagesize                = 
|image_caption            = [[Vogel Place Historic District]]
|image_map                = Wapello_County_Iowa_Incorporated_and_Unincorporated_areas_Ottumwa_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Ottumwa in the State of Iowa
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_name         = {{US}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Iowa}}
|subdivision_type2        = [[List of counties in Iowa|County]]
|subdivision_name2        = [[Wapello County, Iowa|Wapello]]
|government_type          = Mayor/Council
|leader_title             = Mayor
|leader_name              = Tom X Lazio<ref>{{cite web|last=Allt|first=Kate|title=Tom Lazio takes office as Mayor of Ottumwa|url=http://www.heartlandconnection.com/news/story.aspx?id=989631#.UwoNvfldV8F|access-date=February 23, 2014|archive-url=https://web.archive.org/web/20140816134039/http://www.heartlandconnection.com/news/story.aspx?id=989631#.UwoNvfldV8F|archive-date=August 16, 2014|url-status=dead}}</ref><ref>[https://www.ottumwa.us/government/mayor ''Mayor Tom X Lazio'' (Ottumwa City website, accessed 26 December 2020)]</ref> 
|established_date         = 1843<ref name=COHC/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 24368
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=USCB2019/>
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 25023
|population_density_sq_mi = 1538.09
|population_rank          = [[List of largest Iowa cities by population|20th]] in Iowa
|timezone                 = [[Central Time Zone|Central]]
|utc_offset = &minus;6
|timezone_DST             = CDT
|utc_offset_DST = &minus;5
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_19.txt|publisher=United States Census Bureau|access-date=July 17, 2020}}</ref>
|area_total_km2           = 42.78
|area_land_km2            = 41.03
|area_water_km2           = 1.75
|area_total_sq_mi         = 16.52
|area_land_sq_mi          = 15.84
|area_water_sq_mi         = 0.68
|elevation_m              = 205
|elevation_ft             = 673
|coordinates              = {{coord|41|0|47|N|92|24|53|W|region:US-IA_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 52501
|area_code                = [[Area code 641|641]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 19-60465
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0459952
|website                  = http://www.cityofottumwa.org/
|footnotes                = 
}}
