{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-mdl3.png
|image_shield       = MDL1.png
|image_skyline      = Paços do Concelho Mirandela.jpg
|image_caption      = City Hall
|image_location     = LocalMirandela.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Terras de Trás-os-Montes]]
|district           = [[Bragança District|Bragança]]
|parishes           = [[#Geography|30]]
|leader_name        = Júlia Rodrigues
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|41|29|7|N|7|10|54|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 301
|elevation_min      = 
|elevation_max      = 
|area_total         = 658.96
|population_as_of   = 2011
|population_total   = 23,850
|patron             = [[Blessed Virgin Mary|Nossa Senhora do Amparo]]
|postal_code        = 5370
|area_code          = 
|website            = http://www.cm-mirandela.pt
}}
