{{Infobox settlement
| official_name          = Ventanas
| native_name            = 
| settlement_type        = City
| image_skyline          = Monumento al maíz en Ventanas Ecuador.jpg
| imagesize              = 250px
| image_flag             = Bandera de Ventanas.png
| image_seal             = 
| seal_size              = 70px
| nickname               = ''Capital of Corn belt in Ecuador'' (''Capital Maicera del Ecuador'')
| pushpin_map            = Ecuador
| coordinates            = {{coord|1|27|0|S|79|28|12|W|region:EC|display=inline,title}}
| subdivision_type       = [[List of countries|Country]]
| subdivision_name       = [[Ecuador]]
| subdivision_type1      = [[Provinces of Ecuador|Province]]
| subdivision_name1      = [[Los Ríos Province|Los Ríos]]
| subdivision_type2      = [[Cantons of Ecuador|Canton]]
| subdivision_name2      = [[Ventanas Canton]]
| established_title      = Founded
| established_date       = November 10, 1952
| leader_title           = Mayor
| leader_name            = [[Patricio Urrutia]]
| area_footnotes         = 
| area_total_km2         = 
| elevation_m            = 
| population_total       = 38,168
| population_as_of       = 2012
| population_density_km2 = 
| population_demonym     = ''ventaneno(a)''
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| area_code              = 593 5
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Tropical savanna climate|Aw]]
| website                = }}
