{{Infobox settlement
| official_name                   = Fort Payne
| settlement_type                 = [[City]]
| image_skyline                   = Gault Ave, Fort Payne, Alabama April 2018 1.jpg
| imagesize                       = 
| image_caption                   = [[U.S. Route 11#Alabama|Gault Avenue]] in downtown Fort Payne
| image_seal                      = 
| image_map                       = File:DeKalb County Alabama Incorporated and Unincorporated areas Fort Payne Highlighted 0127616.svg
| mapsize                         = 250px
| map_caption                     = Location of Fort Payne in DeKalb County, Alabama.
| nickname                        = Official Sock Capital of the World
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Alabama|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Alabama]]
| subdivision_name2               = [[DeKalb County, Alabama|DeKalb]]
| government_type                 = Mayor-Council (5 members)
| leader_title                    = Mayor
| leader_name                     = Brian Baine
| established_date                = 1889
| area_magnitude                  = 
| area_total_km2                  = 146.43
| area_total_sq_mi                = 56.54
| area_land_km2                   = 145.51
| area_land_sq_mi                 = 56.18
| area_water_km2                  = 0.92
| area_water_sq_mi                = 0.36
| elevation_ft                    = 906
| elevation_m                     = 276
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 14012
| population_metro                = 
| population_density_km2          = 96.73
| population_density_sq_mi        = 250.52
| timezone                        = [[Central Time Zone (North America)|Central (CST)]]
| utc_offset                      = -6
| coordinates                     = {{coord|34|27|13|N|85|42|23|W|region:US-AL|display=inline,title}}
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| postal_code_type                = [[ZIP code]]
| postal_code                     = 35967-35968
| area_code                       = [[Area code 256|256]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 01-27616
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0150235
| footnotes                       = 
| website                         = {{URL|www.fortpayne.org}}
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 14074
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_01.txt|publisher=United States Census Bureau|access-date=June 29, 2020}}</ref>
| name                            = 
}}
