{{Infobox settlement
|official_name            = Jaffrey, New Hampshire
|nickname                 = 
|motto                    = 
|image_skyline            = JaffreyLibrary.JPG 
|image_seal               = Jaffrey, NH Town Seal.png
|imagesize                = 
|image_caption            = Clay Library
|image_flag               = 
|image_map                = Cheshire-Jaffrey-NH.png
|mapsize                  = 250px
|map_caption              = Location in [[Cheshire County, New Hampshire]]
|settlement_type          = Town
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[New Hampshire]]
|subdivision_type2        = [[List of counties in New Hampshire|County]]
|subdivision_name2        = [[Cheshire County, New Hampshire|Cheshire]]
|parts_type               = Villages
|parts                    = [[Jaffrey (CDP), New Hampshire|Jaffrey]]<br>Jaffrey&nbsp;Center
|government_type          = 
|leader_title             = [[Board of Selectmen]]
|leader_name              = Franklin&nbsp;W.&nbsp;Sterling,&nbsp;Chair<br>John Belletete<br>Kevin Chamberlain
|leader_title1            = Town Manager
|leader_name1             = Jon Frederick
|established_title        = [[Incorporation (municipal government)|Incorporated]]
|established_date         = 1773
|area_magnitude           = 1 E8
|area_total_km2           = 103.7
|area_total_sq_mi         = 40.0
|area_land_km2            = 99.2
|area_land_sq_mi          = 38.3
|area_water_km2           = 4.5
|area_water_sq_mi         = 1.7
|area_water_percent       = 4.32
|population_as_of         = 2010
|population_note          = 
|population_total         = 5457
|population_density_km2   = 
|population_density_sq_mi = auto
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|48|50|N|72|01|23|W|region:US-NH|display=inline,title}}
|elevation_m              = 302
|elevation_ft             = 991
|website                  = {{URL|www.townofjaffrey.com}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 03452
|area_code                = [[Area code 603|603]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 33-38500
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0873633
|footnotes                = 
}}
