{{Infobox settlement
| name                   = Stettler
| official_name          = Town of Stettler
| other_name             =
| native_name            = <!-- for cities whose native name is not in English -->
| nickname               = The Heart of Alberta
| settlement_type        = Town<!--For Town or Village (Leave blank for the default City)-->
| motto                  =
| image_skyline          = Alberta mainstreet Stettler 3433.jpg
| image_caption          = Main Street, Stettler
| image_flag             =
| image_seal             =
| image_shield           =
| image_map              =
| map_caption            =
| pushpin_map            = CAN AB Stettler#Canada Alberta<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    =
| subdivision_type       = Country
| subdivision_name       = [[Canada]]
| subdivision_type1      = [[Provinces and territories of Canada|Province]]
| subdivision_name1      = [[Alberta]]
| subdivision_type2      = [[List of regions of Canada#Alberta|Region]]
| subdivision_name2      = [[Central Alberta]]
| subdivision_type3      = 
| subdivision_name3      = 
| subdivision_type4      = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name4      = [[County of Stettler No. 6]]
| government_footnotes   = <ref name=council>{{Cite web| url= http://www.stettler.net/town/councilstaff.cfm| title= Council| author= Town of Stettler|access-date=11 July 2007}} {{Dead link|date=September 2010|bot=H3llBot}}</ref>
| government_type        =
| leader_title           = Mayor
| leader_name            = Sean Nolls
| leader_title1          = Governing&nbsp;body
| leader_name1           = Stettler Town Council
| leader_title3          = [[Legislative Assembly of Alberta|MLA]]
| leader_name3           =
| established_title      = Founded
| established_date       = 
| established_title1     = Incorporated<ref name=AMATownProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/TOWN.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: Town of Stettler | page=597 | date=October 7, 2016 | access-date=October 11, 2016}}</ref>
| established_date1      = &nbsp;
| established_title2     = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
| established_date2      = June 30, 1906
| established_title3     = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date3      = November 23, 1906
|area_footnotes           = &nbsp;(2016)<ref name=2016censusABmunis/>
|area_total_km2           = 
|area_land_km2            = 13.14
|area_water_km2           = 
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of               = 2016
|population_footnotes           = <ref name=2016censusABmunis/>
|population_note                = 
|population_total               = 5952 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
|population_density_km2         = 453
|population_density_sq_mi       = 
|population_metro               = 
|population_density_metro_km2   = 
|population_density_metro_sq_mi = 
|population_urban               = 
|population_density_urban_km2   = 
|population_density_urban_sq_mi = 
| timezone               = [[Mountain Standard Time|MST]]
| utc_offset             = −7
| timezone_DST           = MDT
| utc_offset_DST         = −6
|coordinates            = {{coord|52|19|25|N|112|43|09|W|region:CA-AB|display=inline,title}}
| elevation_footnotes    = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 9, 2013}}</ref>
| elevation_m            = 820
| postal_code_type       = [[Canadian postal code|Postal code span]]
| postal_code            = [[List of T postal codes of Canada|T0C]] 2L0 to 2L2
| area_code              = [[Area code 403|403]], [[Area code 587|587]]
| blank_name             = [[List of Alberta provincial highways|Highways]]
| blank_info             = [[Alberta Highway 12|Highway 12]]<br>[[Alberta Highway 56|Highway 56]]
| blank1_name            = Waterway
| blank1_info            = Redwillow Creek
| website                = {{official website|www.stettler.net}}
| footnotes              =
}}
