{{Infobox settlement
| name                            = {{raise|0.2em|Champasak Province}}
| native_name                     = {{lower|0.2em|{{nobold|ແຂວງ ຈຳປາສັກ}}}}
| native_name_lang                = lo
| settlement_type                 = [[Provinces of Laos|Province]]
| image_skyline                   = Montage of Champasak Province, Laos.jpg
| image_alt                       = 
| image_caption                   = 
| image_map                       = Map of Champasak Province, Laos.jpg
| map_alt                         = Map of Champasak Province
| map_caption                     = Map of Champasak Province
| image_map1                      = Champasak Province-Laos.svg
| map_alt1                        = Map showing location of Champasak Province in Laos
| map_caption1                    = Location of Champasak Province in Laos
| coordinates                     = {{coord|14.883|105.866|type:adm1st_region:LA|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = Laos
| established_title               = Established
| established_date                = 
| named_for                       = 
| seat_type                       = Capital
| seat                            = [[Pakse]]
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| area_footnotes                  = 
| area_total_km2                  = 15,415
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 694023
| population_as_of                = 2015 census
| population_footnotes            = 
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| blank_name_sec2                 = [[Human Development Index|HDI]] {{nobold|(2017)}}
| blank_info_sec2                 = {{increase}} 0.604<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}{{nonspecific|date=March 2020}}</ref><br/>{{color|#FFA500|medium}} · [[List of provinces of Laos by Human Development Index|6th]]
| timezone1                       = [[Time in Laos|ICT]]
| utc_offset1                     = +7
| postal_code_type                = 
| postal_code                     = 
| iso_code                        = LA-CH
| website                         = 
| footnotes                       = 
}}
