{{Infobox Romanian subdivision
|type                   = town
|county                 = Bistrița-Năsăud
|population_total       = auto
|map_caption            = Location in Bistrița-Năsăud County
|image_map              = Sangeorz-Bai jud Bistrita-Nasaud.png
|image_skyline          = Biserica de lemn din Sangeorz-Bai01.jpg
|image_shield           = ROU BN Sangeorz-Bai CoA.png|
|leader_name            = Traian Ogâgău<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=6 June 2021 |df=dmy-all}}</ref>
|leader_party           = 
|term                   = 2020&ndash;2024
|area_total_km2         = 146.82
|coordinates            = {{coord|47|22|12|N|24|40|48|E|region:RO|display=inline,title}}|
|website                = [https://www.singeorzbai.com/ro/ Official site]
}}
