{{Infobox Australian place
| type         = suburb
| name         = Palmwoods
| city         = [[Sunshine Coast, Queensland|Sunshine Coast]]
| state        = qld
| image        = Palmwoods Hotel.JPG
| caption      = Palmwoods Hotel
| coordinates         = {{coord|-26.6883|152.9597|type:city_region:AU-QLD|display=inline,title}}
| pop                 = 5676
| pop_year            = {{CensusAU|2016}}
| pop_footnotes       = <ref name=Census2016/>
| established         = 
| postcode            = 4555
| area                = 23.9
| timezone            = [[AEST]]
| utc                 = +10:00
| dist1        = 100
| location1    = Brisbane
| dist2               = 
| dir2                = 
| location2           = 
| dist3               = 
| dir3                = 
| location3           = 
| dist4               = 
| dir4                = 
| location4           =
| lga          = [[Sunshine Coast Region]]
| stategov     = [[Electoral district of Nicklin|Nicklin]]
| stategov2    = [[Electoral district of Glass House|Glass House]]
| fedgov       = [[Division of Fisher|Fisher]]
| near-n       = [[Woombye, Queensland|Woombye]]
| near-ne      = [[Woombye, Queensland|Woombye]]
| near-e       = [[Chevallum, Queensland|Chevallum]]
| near-se      = [[Ilkley, Queensland|Ilkley]]
| near-s       = [[Landers Shoot, Queensland|Landers Shoot]]<br/>[[Eudlo, Queensland|Eudlo]]
| near-sw      = [[Montville, Queensland|Montville]]
| near-w       = [[Hunchy, Queensland|Hunchy]]
| near-nw      = [[West Woombye, Queensland|West Woombye]]
}}
