{{Infobox settlement
| official_name          = Umatilla, Oregon
| settlement_type        = City
| image_skyline          = Umatilla.jpg
| imagesize              = 
| image_caption          = Umatilla Marina, [[Umatilla Bridge]], and [[McNary Dam]]
| image_flag             = 
| image_seal             = 
| nickname               = 
| motto                  = Catch the vision
| image_map              = Umatilla_County_Oregon_Incorporated_and_Unincorporated_areas_Umatilla_Highlighted.svg
| mapsize                = 250px
| map_caption            = Location in [[Oregon]]
| image_map1             = 
| mapsize1               = 
| map_caption1           = 
| coordinates            = {{coord|45|55|2|N|119|20|33|W|region:US-OR_type:city(6385)_elevation:98_source:gnis-1128399|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = United States
| subdivision_type1      = [[U.S. state|State]]
| subdivision_type2      = [[List of counties in Oregon|County]]
| subdivision_name1      = [[Oregon]]
| subdivision_name2      = [[Umatilla County, Oregon|Umatilla]]
| established_title      = [[Municipal corporation|Incorporated]]
| established_date       = 1864
| government_type        = 
| leader_title           = [[Mayor]]
| leader_name            = Mary Dedrick
| area_footnotes         = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_magnitude         = 
| area_total_km2         = 13.14
| area_total_sq_mi       = 5.07
| area_land_km2          = 12.61
| area_land_sq_mi        = 4.87
| area_water_km2         = 0.53
| area_water_sq_mi       = 0.20
| area_urban_km2         = 
| area_urban_sq_mi       = 
| area_metro_km2         = 
| area_metro_sq_mi       = 
| elevation_m            = 98
| elevation_ft           = 322
| population_total       = 6906
| population_as_of       = [[2010 United States Census|2010]]
| population_footnotes   = <ref name="wwwcensusgov"/>
| population_density_km2 = 580.45
| population_density_sq_mi = 1503.29
| population_est         = 7321
| pop_est_as_of          = 2019
| population_urban       = 
| population_metro       = 
| population_note        = 
| postal_code_type       = [[ZIP code]]
| postal_code            = 97882
| area_code              = [[Area code 541|541]]
| website                = [http://www.umatilla-city.org/ www.umatilla-city.org]
| footnotes              = 
| timezone               = [[Pacific Standard Time Zone|Pacific]]
| utc_offset             = -8
| timezone_DST           = Pacific
| utc_offset_DST         = -7
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 41-75650<ref name="wwwcensusgov"/>
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 1128399<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| pop_est_footnotes      = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| unit_pref              = Imperial
}}
