{{Infobox settlement
|official_name          = Mo i Rana
|other_name             = Mo
|native_name            = 
|nickname               = 
|settlement_type        = [[List of towns and cities in Norway|Town]]
|image_skyline          = Mo i Rana Norwegen.JPG
|image_caption          = View of the town from the fjord in July 2003
|pushpin_map            = Nordland#Norway
|pushpin_label_position = top
|pushpin_mapsize        = 
|pushpin_map_caption    = Location of the town
|subdivision_type       = Country
|subdivision_name       = [[Norway]]
|subdivision_type1      = [[List of regions of Norway|Region]] 
|subdivision_name1      = [[Northern Norway]]
|subdivision_type2      = [[Counties of Norway|County]] 
|subdivision_name2      = [[Nordland]]
|subdivision_type3      = [[Districts of Norway|District]]
|subdivision_name3      = [[Helgeland]]
|subdivision_type4      = [[List of municipalities of Norway|Municipality]]
|subdivision_name4      = [[Rana Municipality]]
|timezone1              = [[Central European Time|CET]] 
|utc_offset1            = +01:00
|timezone1_DST          = [[Central European Summer Time|CEST]] 
|utc_offset1_DST        = +02:00
|established_title      = Established
|established_date       = 1997
|area_footnotes         = <ref name="ssb" />
|area_total_km2         = 12.03
|population_as_of       = 2018
|population_footnotes   = <ref name="ssb" />
|population_total       = 18,866
|population_density_km2 = 1568
|population_demonym     = moværing
|postal_code_type       = Post Code
|postal_code            = 8600 Mo i Rana
|coordinates            = {{coord|66.3128|14.1428|region:NO_type:city|display=inline,title}}
|elevation_m            = 26
|elevation_footnotes    = <ref>{{cite web|title=Mo i Rana, Rana (Nordland)|url=https://www.yr.no/place/Norway/Nordland/Rana/Mo_i_Rana/|publisher=[[yr.no]]|access-date=9 February 2019}}</ref>
|blank_name_sec1        = [[List of former municipalities of Norway|Former Municipality]]:
|blank_info_sec1        = '''Mo [[ladested]]'''
|blank1_name_sec1       = Municipality ID
|blank1_info_sec1       = [[ISO 3166-2:NO|NO-1803]]
|blank2_name_sec1       = Created from
|blank2_info_sec1       = [[Nord-Rana|Mo herred]] in 1923
|blank3_name_sec1       = Merged into
|blank3_info_sec1       = [[Rana, Norway|Rana]] in 1964
|blank4_name_sec1       = Area
|blank4_info_sec1       = {{convert|12|km2|abbr=on}}<ref name="snl" />
}}
