{{Infobox settlement
| name                    = Naliya
| other_name              =
| nickname                = 
| settlement_type         = town
| image_skyline           = Jain Temple in naliya.jpg
| image_alt               = 
| image_caption           = Jain Temple in naliya
| pushpin_map             = India Gujarat#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Gujarat, India
| coordinates             = {{coord|23|15|40|N|068|49|36|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Gujarat]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Kutch District|Kutch]]
| subdivision_type3       = [[Taluka]]
| subdivision_name3       = [[Abdasa Taluka|Abdasa]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = Coldest Area In Gujarat
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 11,415
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| blank_name_sec1         = [[Lok Sabha]] constituency
| blank_info_sec1         = [[Kachchh (Lok Sabha constituency)|Kachchh]]
| blank1_name_sec1        = [[Gujarat Legislative Assembly|Vidhan Sabha]] constituency
| blank1_info_sec1        = [[Abdasa (Vidhan Sabha constituency)|Abdasa]]<ref>{{Cite web|title=Assembly Constituencies-Post delimitation, State: Gujarat, District: Ahmadabad|publisher=National Information Centre, Government of India|url=http://gisserver1.nic.in/ecimaps/ECIPDF%5CGujarat_Maps%5CAhmadabad.pdf|url-status=dead|archiveurl=https://web.archive.org/web/20121224204207/http://gisserver1.nic.in/ecimaps/ECIPDF/Gujarat_Maps/Ahmadabad.pdf|archivedate=2012-12-24}}</ref>
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 370655
| registration_plate      = GJ 12
| website                 = {{URL|gujaratindia.com}} 
| footnotes               = 
}}
