{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Miranda do Corvo
|image_flag         = Pt-mcv1.png
|flag_border        = no
|image_shield       = MCV.png
|image_skyline      = Miranda do Corvo vista do Calvário.JPG
|image_caption      = A view of Miranda do Corvo from the Alto do Calvário
|image_location     = LocalMirandaDoCorvo.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Coimbra]]
|district           = [[Coimbra District|Coimbra]]
|parishes           = 4
|leader_name        =
|leader_party       =
|coordinates        = {{coord|40|06|N|8|20|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          =
|elevation_min      =
|elevation_max      =
|area_total         = 126.38
|population_as_of   = 2011
|population_total   = 13,098
|patron             =
|postal_code        =
|area_code          =
|website            = {{url|http://www.cm-mirandadocorvo.pt/}}
}}
