{{Infobox Portuguese subdivision
| type                    = municipality
| name                    = Povoação
| image_skyline           = SMG POV Povoação.JPG
| image_caption           = The municipal seat of the municipality of Povoação located along the ''lombas'' of the Povoação crater
| image_flag              = Pt-pvc1.png
| flag_border             = no
| image_shield            = Coat of arms of Povoação municipality (Azores, Portugal).png
| region                  = Azores
| island                  = [[São Miguel Island|São Miguel]]
| parishes                = [[#Human geography|6]]
<!-- maps and coordinates -->
| image_map               = LocalPovoacao.png
| map_caption             = Location of the municipality of Povoação in the archipelago of the Azores
| coordinates             = {{coord|37|46|43|N|25|16|45|W|display=inline,title}}
| leader_name             = Carlos Emílio Lopes Machado Ávila
| established_date        = Settlement: c. 1472<br>Municipality: c. 1839
| area_total_km2          = 106.41
| elevation_m             = 580
| population_as_of        = 2011
| population_total        = 6327
| postal_code             = 9650-411
| area_code               = (+351) 296 XX XX XX
| patron                  = [[Blessed Virgin Mary|Nossa Senhora da Mãe de Deus]]
| holiday                 = 3 July; the day after [[Corpus Christi (feast)|Corpus Christi]]
| website                 = http://www.cm-povoacao.pt
<!-- | footnotes               = Geographic detail from CAOP (2010)<ref>{{citation|url=http://www.igeo.pt/produtos/cadastro/caop/download/Areas_Freg_Mun_Dist_CAOP2010.zip|title=Carta Administrativa Oficial de Portugal|publisher=Instituto Geográfico Português|location=Lisbon, Portugal|language=Portuguese|accessdate=1 January 2012|year=2010|editor=IGP}}</ref> produced by Instituto Geográfico Português (IGP) -->
}}
