{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Erfelek
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|41|53|N|34|55|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Turkey]]
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Sinop Province|Sinop]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = 
| leader_title            = <!-- Mayor -->
| leader_name             = 
| leader_title1           = <!-- [[Kaymakam]] -->
| leader_name1            = 
| elevation_m             = 
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Sinop|Erfelek}}
| population_footnotes    = {{Turkey district populations|SOURCE|Sinop}}
| population_urban        = {{Turkey district populations|Sinop|Erfelek|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Sinop|Erfelek|toplam}}
| population_density_blank1_km2  = auto
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Oceanic climate|Cfb]]
| postal_code_type        = <!-- Post code -->
| postal_code             = 
| website                 = <!-- {{URL|XXXXXXX|XXXXXX}} -->
}}
