{{Infobox settlement
| official_name                   = Glastonbury, Connecticut
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = Town
| image_skyline                   = First Church of Christ, Glastonbury CT.jpg
| image_caption                   = First Church of Christ
| image_flag                      = 
| image_seal                      = Seal of Glastonbury, Connecticut.svg
| image_shield                    = 
| nickname                        = 
| motto                           = 
| image_map                       = Glastonbury CT lg.PNG
| mapsize                         = 250x200px
| map_caption                     = Location of Glastonbury in [[Hartford County, Connecticut]]
| coordinates                     = {{coord|41|41|13|N|72|32|41|W|region:US-CT|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state]]
| subdivision_name1               = {{flag|Connecticut}}
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3               = Metropolitan area
| subdivision_name3               = [[Greater Hartford|Hartford]]
| parts_type                      = Communities
| parts                           = [[Glastonbury Center, Connecticut|Glastonbury]]<br>Addison<br>Buckingham<br>East&nbsp;Glastonbury<br>Hopewell<br>[[South Glastonbury Historic District|South&nbsp;Glastonbury]]<br>Welles&nbsp;Village
| established_title               = Settled
| established_date                = 1636
| established_title2              = Incorporated
| established_date2               = 1693
| government_type                 = [[Council-manager]]
| government_footnotes            = 
| leader_title                    = Town leader
| leader_name                     = Benjamin Ferrari
| leader_title1                   = Town council
| leader_name1                    = Dababy<br />Lawrence Niland, V. Chm.<br />Deborah Carroll<br />Stewart "Chip" Beckett, III<br />Kurt Cavanaugh<br />Mary LaChance<br />Jacob McChesney<br />Whit Osgood<br />Lillian Tanski
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 135.2
| area_land_km2                   = 132.8
| area_water_km2                  = 2.4
| area_water_percent              = 
| elevation_footnotes             = <!--for references: use<ref> </ref>  tags-->
| elevation_m                     = 127
| elevation_ft                    = 417
| population_footnotes            = 
| population_total                = 34427
| population_as_of                = 2010
| population_density_km2          = auto
| population_note                 = 
| timezone                        = [[North American Eastern Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[North American Eastern Time Zone|Eastern]]
| utc_offset_DST                  = -4
| postal_code_type                = ZIP code
| postal_code                     = 06025, 06033, 06073
| area_code                       = [[Area codes 860 and 959|860/959]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-31240
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0213432
| blank1_name_sec2                = Major Highways
| blank1_info_sec2                = [[File:Connecticut Highway 2.svg|25px|link=Connecticut Route 2]] [[File:Connecticut Highway 3.svg|25px|link=Connecticut Route 3]] [[File:Connecticut Highway 17.svg|25px|link=Connecticut Route 17]]
| website                         = {{URL|www.glastonbury-ct.gov}}
| name                            = 
}}
<!-- Infobox ends -->

