{{Infobox settlement
| name                            = Glens Falls
| official_name                   = 
| settlement_type                 = [[City (New York)|City]]
| nickname                        = Hometown U.S.A.
| motto                           = 
| image_skyline                   = Downtown Glens Falls New York roundabout.jpg
| imagesize                       = 250px
| image_caption                   = [[Centennial Circle]], a five-leg roundabout in downtown Glens Falls
| image_flag                      = 
| image_seal                      = 
| image_map                       = Glens Falls New York.PNG
| mapsize                         = 250px
| map_caption                     = Location of Glens Falls in Warren County
| pushpin_map                     = New York
| pushpin_label_position          = left
| pushpin_map_caption             = Location of Glens Falls in New York
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = New York
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Warren County, New York|Warren]]
| government_type                 = [[mayor-council government|Mayor-Council]]
| leader_title                    = Mayor
| leader_name                     = Daniel L. Hall ([[United States Democratic Party|D]])<ref>[http://www.cityofglensfalls.com Official website], cityofglensfalls.com; accessed February 16, 2018.</ref>
| leader_title1                   = [[city council|Common Council]]
| leader_name1                    = {{Collapsible list
 |title       = Members' List
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = • At-Large Member: Jane Reid ([[United States Democratic Party|D]])
 |2           = • W1: Jim Campinell ([[United States Democratic Party|D]])
 |3           = • W2: William Collins ([[United States Democratic Party|D]])
 |4           = • W3: Diana Palmer ([[United States Democratic Party|D]])
 |5           = • W4: Scott Endieveri ([[United States Democratic Party|D]])
 |6           = • W5: Jim Clark Jr. ([[United States Democratic Party|D]])
}}
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 1839 (village)<br/> 1908 (city)
| area_magnitude                  = 
| area_total_km2                  = 10.33
| area_total_sq_mi                = 3.99
| area_land_km2                   = 9.97
| area_land_sq_mi                 = 3.85
| area_water_km2                  = 0.36
| area_water_sq_mi                = 0.14
| area_water_percent              = 2.54
| area_urban_km2                  = 91.55
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_urban_sq_mi                = 35.35
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 14700
| population_density_km2          = 1430.08
| population_density_sq_mi        = 3703.45
| population_metro                = 128,774
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = EST
| utc_offset                      = &minus;5
| timezone_DST                    = EDT
| utc_offset_DST                  = &minus;4
| coordinates                     = {{coord|43|18|44|N|73|38|54|W|region:US-NY|display=inline,title}}
| elevation_m                     = 105
| elevation_ft                    = 344
| website                         = http://www.cityofglensfalls.com
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 12801, 12804
| area_code                       = [[Area code 518|518, 838]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-29333
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0951223
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 14262
| unit_pref                       = Imperial
}}
