{{Infobox writer
| name             = Elin Pelin
| image            = Elin Pelin.jpg
| native_name      = Елин Пелин
| birth_name       = Dimitar Ivanov Stoyanov
| birth_date       = {{Birth date|1877|07|08|df=y}}
| birth_place      = [[Bailovo, Bulgaria|Bailovo]], [[Ottoman Empire]] {{small|(now [[Bulgaria]])}}
| death_date       = {{Death date and age|1949|12|03|1877|07|08|df=y}}
| death_place      = [[Sofia]], [[Bulgaria]]
| resting_place    = [[Central Sofia Cemetery]]
| genres           = story, impression, poem, novel
| subject          = the Bulgarian village
| notableworks     = "Kind is the Fatherland" (1895)
| children         = 2
}}
