{{Infobox German location
| type              = Stadt
| name              = Einbeck
| image_photo       = Einbeck lgb.jpg
| imagesize         = 250px
| image_caption     = Street with timbered houses in Einbeck
| image_coa         = Coat_of_arms_of_Einbeck.svg
| coordinates       = {{coord|51|49|N|9|52|E|format=dms|display=inline,title}}
| image_plan        = Einbeck in NOM.svg
| state             = Niedersachsen
| district          = Northeim
| elevation         = 112
| area              = 231.31
| population        = 33085
| Stand             = 2011-12-31
| postal_code       = 37574
| area_code         = 05561, 05562
| licence           = EIN, GAN, NOM
| Gemeindeschlüssel = 03 1 55 013
| Straße            = Teichenweg 1
| website           = {{URL|http://www.einbeck-online.de/}}
| mayor             = Sabine Michalek
| party             = CDU
}}
