{{Infobox settlement
|official_name            = Boxford, Massachusetts
|nickname                 =
|motto                    =
|image_skyline            = Holyoke French House.JPG
|imagesize                = 300px
|image_caption            = The [[Holyoke-French House]] (c. 1760) in East Boxford Village
|image_seal               = BoxfordMA-seal.png
|image_flag               =
|image_map                = Essex County Massachusetts incorporated and unincorporated areas Boxford highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Essex County, Massachusetts|Essex County]] and the state of [[Massachusetts]].
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name2        = [[Essex County, Massachusetts|Essex]]
|established_title        = Settled
|established_date         = 1645
|established_title2       = Incorporated
|established_date2        = 1685
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 63.2
|area_total_sq_mi         = 
|area_land_km2            = 61.0
|area_land_sq_mi          = 
|area_water_km2           = 2.2
|area_water_sq_mi         = 
|population_as_of         = 2016
|settlement_type          = [[New England town|Town]]
|population_total         = 8277
|population_density_km2   = auto
|population_density_sq_mi = 
|elevation_m              = 29
|elevation_ft             = 95
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|39|40|N|70|59|50|W|region:US-MA|display=inline,title}}
|website                  = {{URL|1=www.town.boxford.ma.us|2=Town of Boxford Official Web Site}}
|postal_code_type         = ZIP code
|postal_code              = 01921
|area_code                = [[Area code 351|351]] / [[Area code 978|978]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-07420
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618294
|footnotes                =The town of Boxford has no stoplights, no street lights and only has two stores in the whole town.  Wayne's convenience store and Benson's ice cream store.

}}
