{{Infobox settlement
| official_name                   = Eaton Rapids
| settlement_type                 = [[City]]
| nickname                        = The Island City
| motto                           = <!-- Images -->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Eaton_County_Michigan_Incorporated_and_Unincorporated_areas_Eaton_Rapids_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location of Eaton Rapids, Michigan
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Michigan]]
| subdivision_type2               = [[List of counties in Michigan|County]]
| subdivision_name2               = [[Eaton County, Michigan|Eaton]]

<!-- Government -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_26.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 9.45
| area_land_km2                   = 9.18
| area_water_km2                  = 0.27
| area_total_sq_mi                = 3.65
| area_land_sq_mi                 = 3.54
| area_water_sq_mi                = 0.10

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 5245
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 5214
| population_density_km2          = 571.23
| population_density_sq_mi        = 1479.55

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 265
| elevation_ft                    = 869
| coordinates                     = {{Coord|42|30|33|N|84|39|21|W|type:city_region:US-MI|display=inline,title}}
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 48827
| area_code                       = [[Area code 517|517]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 26-24540<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0625314<ref>{{gnis|0625314}}</ref>
| website                         = [http://www.cityofeatonrapids.com/ www.cityofeatonrapids.com]
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| name                            = 
}}
