{{Infobox settlement
| official_name                   = Shchastia
| native_name                     = {{lang|uk|Щастя}}
| settlement_type                 = [[City]]
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_shield                    = File:Coat of arms of Shchastia.png
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Subdivisions of Ukraine|Oblast]]
| subdivision_name                = {{UKR}}
| subdivision_name1               = [[Luhansk Oblast]]
| established_title               = Founded
| established_date                = 1754
| established_title1              = City Status
| established_date1               = 1963
| leader_title                    = [[Mayor]]
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = 
| population_total                = 11743
| population_footnotes            = 
| population_metro                = 
| population_density_km2          = auto
| pushpin_map                     = Ukraine
| pushpin_label_position          = left <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| coordinates                     = 
| elevation_m                     = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 
| area_code                       = (+380)
| registration_plate              = BB / 13
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Humid continental climate#Hot/warm summer subtype|Dfa]]
| website                         = 
| footnotes                       = 
| name                            = 
}}
