{{Infobox German location
|type=Stadt
|image_photo       = Oerlinghausen03.jpg
|image_caption     = A view of Oerlinghausen
|image_coa            = Wappen von Oerlinghausen.svg
|coordinates       = {{coord|51|58|00|N|08|40|00|E|format=dms|display=inline,title}}
|image_plan          = Oerlinghausen in LIP.svg
|state        = Nordrhein-Westfalen
|region  = Detmold
|district             = Lippe
|elevation              = 214
|area            = 32.69
|population         = 16683
|Stand             = 2013-12-31
|Gemeindeschlüssel =  05 7 66 056 
|postal_code               = 33813
|area_code           = 05202
|licence               = LIP
|website           = [http://www.oerlinghausen.de/ www.oerlinghausen.de]
|mayor             = Dirk Becker<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = SPD
}}
