{{Infobox Romanian subdivision
|type                   = town
|county                 = Timiș
|population_total       = auto
|map_caption            = Location in Timiș County
|image_skyline          = Gataia Station.JPG
|image_caption          = Gătaia train station
|image_map              = Gataia jud Timis.png
|leader_name            = Raul Cozarov<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=16 June 2021 |df=dmy-all}}</ref>
|leader_term            = 2020&ndash;2024
|leader_party           = PNL
|area_total_km2         = 143.85
|coordinates            = {{coord|45|26|N|21|26|E|region:RO|display=it}}
}}
