{{Infobox kommune
|name                   = Kristiansund
|native_name            = 
|native_name_lang       = 
|other_name             = 
|official_name          = 
|image_skyline          = Storkaia Kristiansund.JPG
|image_caption          = View of Kristiansund
|idnumber               = 1505
|county                 = Møre og Romsdal
|district               = Nordmøre
|capital                = [[Kristiansund (town)|Kristiansund]]
|language               = Bokmål
|established            = 29th of June 1742
|demonym                = Kristiansunder<br />Kristiansundar
|coatofarms             = Kristiansund vapen.svg
|munwebpage             = kristiansund.kommune.no
|mayor                  = Kjell Neergaard
|mayor_party            = [[Labour Party (Norway)|Ap]]
|mayor_as_of            = 2015
|area_rank              = 333
|area_total_km2         = 87.44
|area_land_km2          = 86.17
|area_water_km2         = 1.24
|area_water_percent     = 1.5
|population_as_of       = 2020
|population_rank        = 51
|population_total       = 24,179
|population_density_km2 = 280.6
|population_increase    = 4
|coordinates            = {{coord|63|06|37|N|07|43|40|E|region:NO|display=inline,title}}
|utm_zone = 32V |utm_northing = 7000031 |utm_easting = 0440419 | geo_cat = adm2nd
}}
