{{Infobox Portuguese subdivision
| type                    = municipality
| name                    = Angra do Heroísmo
| image_skyline           = {{Photomontage
| photo1a                 = Vista sobre Angra do Heroismo (cropped).jpg
| photo2a                 = Angra do Heroísmo (29267162725) (cropped).jpg
| photo2b                 = Angra do Heroísmo - Portugal (4289857261).jpg
| photo3a                 = Fortaleza de São João Baptista, Monte Brasil, ilha Terceira, Açores, Porta de Armas.jpg
| photo3b                 = São Mateus da Calheta, casario, Angra do Heroísmo, ilha Terceira, Açores.JPG
| photo4a                 = Angra do Heroísmo - Portugal (258392886) (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 260
| foot_montage            = Clockwise: View of [[Monte Brasil]]; typical street in Angra; view of [[São Mateus da Calheta]]; panoramic view of Angra; [[Fortress of São João Baptista (Angra do Heroísmo)|Fortress of São João Baptista]]; Igreja da Misericórdia.
}}
| image_flag              = Bandeira d'Angra do Heroismo.png
| flag_border             = no
| image_shield            = Brasao d'Armas d'Angra do Heroismo.png
| region                  = Azores
| island                  = [[Terceira Island|Terceira]]
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| subdivision_type4       = 
| subdivision_name4       = 
| parishes                = [[#Human geography|19]]
| image_map               = LocalAngraDoHeroismo.png
| map_caption             = Location of the municipality of Angra do Heroísmo in the archipelago of the Azores
| coordinates             = {{coord|38|39|20|N|27|13|10|W|display=inline,title}}
| leader_name             = José Gabriel do Álamo de Meneses
| established_date        = Municipality: c. 1478
| area_total_km2          = 239.00
| elevation_m             = 31
| population_as_of        = 2011
| population_total        = 35402
| postal_code             = 9701-101
| area_code               = 292
| patron                  = [[John the Evangelist|São João]]
| holiday                 = 24 June
| website                 = 
<!-- | footnotes               = Geographic detail from CAOP (2010)<ref>{{citation|url=http://www.igeo.pt/produtos/cadastro/caop/download/Areas_Freg_Mun_Dist_CAOP2010.zip |title=Carta Administrativa Oficial de Portugal |publisher=Instituto Geográfico Português |location=Lisbon, Portugal |language=pt |access-date=1 January 2012 |year=2010 |editor=IGP |url-status=dead |archive-url=https://web.archive.org/web/20140703110142/http://www.igeo.pt/produtos/cadastro/caop/download/Areas_Freg_Mun_Dist_CAOP2010.zip |archive-date=3 July 2014 }}</ref> produced by Instituto Geográfico Português (IGP) -->
}}
