{{Infobox settlement
| name                            = Manlius
| settlement_type                 = [[Administrative divisions of New York#Town|Town]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Housing_development_in_the_hills_of_Manlius,_New_York.jpg
| imagesize                       = 
| image_caption                   = A neighborhood in the hills of the town of Manlius outside the [[Manlius (village), New York|village of Manlius]]
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Onondaga County New York incorporated and unincorporated areas Manlius highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Onondaga County, New York|Onondaga County]] and the state of [[New York (state)|New York]].
| coordinates                     = {{coord|43|02|53|N|075|58|58|W|region:US-NY|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Onondaga County, New York|Onondaga]]
<!-- Government -->| government_footnotes            = 
| government_type                 = [[Town Council|Town Board]]
| leader_title                    = Supervisor
| leader_name                     = Edmond J. Theobald ([[United States Republican Party|R]])
| leader_title1                   = Councilors
| leader_name1                    = {{Collapsible list |title=|Sara Bollinger([[United States Democratic Party|D]])|John Deer ([[United States Democratic Party|D]])|Elaine Denton ([[United States Democratic Party|D]]) |Karen Green ([[United States Republican Party|R]])|Katelyn Kriesel ([[United States Democratic Party|D]])|Heather Allison Waters ([[United States Democratic Party|D]])|}}
| established_title               = Established
| established_date                = 1794
<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2016">{{cite web|title=2016 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2016_Gazetteer/2016_gaz_place_36.txt|publisher=United States Census Bureau|access-date=Jul 5, 2017}}</ref>
| area_magnitude                  = 
| area_total_sq_mi                = 49.95
| area_land_sq_mi                 = 49.22
| area_water_sq_mi                = 0.73
| area_total_km2                  = 129.38
| area_land_km2                   = 127.48
| area_water_km2                  = 1.90
<!-- Elevation -->| elevation_footnotes             = 
| elevation_ft                    = 669
| elevation_m                     = 204
<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 32370
| population_density_sq_mi        = 654.44
| population_density_km2          = 252.68
<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| postal_code_type                = [[ZIP code]]
| postal_code                     = 13057, 13066, 13082, 13104, 13116
| area_code                       = [[Area code 315|315]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-45029
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0979192
| website                         = {{URL|www.townofmanlius.org}}
| footnotes                       = 
| pop_est_as_of                   = 2016
| pop_est_footnotes               = <ref name="USCensusEst2016"/>
| population_est                  = 32210
}}
