{{Infobox settlement
| official_name                   = Chesterton, Indiana
| settlement_type                 = [[Town]]
| nickname                        = 
| mapsize                         = 250x200px
| image_skyline                   = Main Street Bldg Chesterton IN 2012.jpg
| imagesize                       = 
| image_caption                   = Calumet Ave, Downtown
| image_map                       = File:Porter County Indiana Incorporated and Unincorporated areas Chesterton Highlighted 1812412.svg
| map_caption                     = Location of Chesterton in Porter County, Indiana.
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| area_note                       = 
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Indiana]]
| subdivision_type2               = [[List of counties in Indiana|County]]
| subdivision_name2               = [[Porter County, Indiana|Porter]]
| subdivision_type3               = [[List of townships in Indiana|Townships]]
| subdivision_name3               = [[Westchester Township, Porter County, Indiana|Westchester]], [[Jackson Township, Porter County, Indiana|Jackson]], [[Liberty Township, Porter County, Indiana|Liberty]], [[Pine Township, Porter County, Indiana|Pine]]
| government_type                 = Town Council<ref>{{cite web|title=Town Council|url=http://www.chestertonin.org/217/Town-Council|website=Town of Chesterton, IN|access-date=22 April 2016}}</ref>
| leader_title                    = President
| leader_name                     = Sharon Darnell ([[Democratic Party (United States)|D]], 4th)<ref>http://chestertonin.org/217/Town-Council}</ref>
| leader_title1                   = Council Members
| leader_name1                    = James Ton ([[Republican Party (United States)|R]], 1st)<br/>Lloyd Kitteridge ([[Republican Party (United States)|R]], 2nd)<br/>Dane Lafata ([[Democratic Party (United States)|D]], 3rd)<br/>Jennifer Fisher ([[Independent (United States)|I]], 5th)<ref>http://chestertonin.org/217/Town-Council}
