{{Infobox settlement AL
|type               = mu
|official_name      = Krumë
|image_flag         = 
|image_shield       = 
|image_skyline      = Krume.jpg
|image_caption      = 
|image_location     = 
|county             = [[Kukës County|Kukës]]
|municipality       = [[Has, Albania|Has]]
|leader_name        = 
|leader_party       = 
|coordinates        = {{coord|42|12|N|20|25|E|type:adm1st_region:AL_dim:100000|display=inline,title}}
|elevation          = 430
|elevation_min      = 
|elevation_max      = 
|area_total         = 
|population_as_of   = 2011
|population_unit   = 6006
|postal_code        = 8601-8602
|area_code          = 0214
|car_plates         = HS
|website            = 
}}
