{{Infobox settlement
|official_name            = American Fork
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[City (Utah)|City]]
|motto                    = 
|image_skyline            = American Fork Utah City Hall.jpeg
|imagesize                = 
|image_caption            = The old city hall is on the [[National Register of Historic Places]].
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map                = Utah County Utah incorporated and unincorporated areas American Fork highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Utah County, UT|Utah County]] and the state of [[Utah]]
|pushpin_map = Utah#USA#North America
|subdivision_type         = Country
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Utah}}
|subdivision_type2        = [[List of counties in Utah|County]]
|subdivision_name2        = [[Utah County, Utah|Utah]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_footnotes     = 
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = Settled
|established_date         = 1850
|established_title2       = [[Incorporated town|Incorporated]]
|established_date2        = June 4, 1853
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
|named_for                = [[American Fork (River)|American Fork]] (river)
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_49.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 28.90
|area_land_km2            = 28.87
|area_water_km2           = 0.02
|area_total_sq_mi         = 11.16
|area_land_sq_mi          = 11.15
|area_water_sq_mi         = 0.01
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 26262
|population_density_km2   = 1148.54
|population_density_sq_mi = 2974.61
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = 
|timezone                 = [[Mountain Standard Time Zone|MST]]
| utc_offset = &minus;7
|timezone_DST             = [[Mountain Daylight Time|MDT]]
| utc_offset_DST = &minus;6
|coordinates              = {{coord|40|23|3|N|111|47|31|W|region:US-UT|display=inline,title}}
| coordinates_footnotes   = <ref name="GR1">{{cite web|url=https://www.census.gov/geographies/reference-files/time-series/geo/gazetteer-files.html|publisher=[[United States Census Bureau]]|access-date=April 23, 2011|date=February 12, 2011|title=US Gazetteer files: 2010, 2000, and 1990}}</ref>
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 1404
|elevation_ft             = 4606
|postal_code_type         = ZIP code
|postal_code              = 84003
|area_codes                = [[Area codes 385 and 801|385, 801]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 49-01310<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=January 31, 2008 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1438194<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{url| https://www.americanfork.gov/}} 
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 33161
}}

