{{Infobox settlement
| name                    = Pereiaslav
| Russian           = Переяслав
| native_name_lang        = Russian 
| settlement_type         = City
| image_skyline           = {{Photomontage|position=center
 | photo1a                       = Переяслав Антон Петрусь.jpg
 | photo2a                       = Музей народної архітектури та побуту 12.jpg
 | photo2b                       = Музей народної архітектури та побуту 17.jpg
 | photo3a                       = Залишки Воскресенської церкви Переяслав-Хмельницький.jpg
 | photo3b                       = Пам'ятник давньоруському співцю Бояну Переяслав-Хмельницький.jpg
   | size                       = 270
   | spacing                    = 2
   | color                      = #FFFFFF
   | border                     = 0
   }}
| image_alt               = 
| image_caption           = 
| image_flag              = Flag of Pereyaslav-Khmelnytsky.svg
| flag_alt                = Flag of Pereiaslav
| image_seal              = 
| seal_alt                = 
| image_shield            = Coat of arms of Pereiaslav.svg
| shield_alt              = Coat of arms of Pereiaslav
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Ukraine Kiev Oblast#Ukraine
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|50|03|54|N|31|26|42|E|region:UA-32|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblast]]
|subdivision_name1      = [[File:Flag of Kyiv Oblast.png|23px|border]] [[Kyiv Oblast|Kyiv]]
|subdivision_type2      = [[City of regional significance (Ukraine)|Major city]]
|subdivision_name2      = 
| established_title       = Founded
| established_date        = 907
|established_title2     = Magdeburg rights
|established_date2      = 1585
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 32
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 26786
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone               = EET
| utc_offset             = +2
| timezone_DST           = EEST
| utc_offset_DST         = +3 
| postal_code_type        =Zip code 
| postal_code             = 08400–08409
| area_code_type          = 
| area_code               = +380 4567
| iso_code                = 
| website                 = <!-- {{URL|http://www.perejaslav.org.ua/index.php?go=home&lang=us}} -->
| footnotes               = 
}}
