{{Infobox settlement
| name                            = Pleasant Hills, Pennsylvania
| official_name                   = 
| settlement_type                 = [[Borough (Pennsylvania)|Borough]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Pleasant_Hills_Cloverleaf.jpg
| imagesize                       = 
| image_caption                   = Cloverleaf with Clairton Boulevard
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = Allegheny County Pennsylvania incorporated and unincorporated areas Pleasant Hills highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Allegheny County, Pennsylvania|Allegheny County]] and the U.S. state of [[Pennsylvania]].

<!-- Location -->
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Allegheny County, Pennsylvania|Allegheny]]
| government_footnotes            = 
| government_type                 = Borough
| leader_title                    = Mayor
| leader_name                     = William Trimbath
| leader_title1                   = Council Members
| leader_name1                    = Cheryl Lee Freedman - President<br />Andy Codelka - VP<br />Eileen Solinas<br />Marian Haley<br />Robert Karcher<br />Nicole Lechenby<br />Greg Smith<br />
| leader_title2                   = [[Pennsylvania House of Representatives|State House]]
| leader_name2                    = [[William C. Kortz]]
| leader_title3                   = [[Pennsylvania State Senate|State Senate]]
| leader_name3                    = [[Pam Iovino]]
| leader_title4                   = [[United States House of Representatives|U.S. House]]
| leader_name4                    = [[Conor Lamb]]
| established_title               = 
| established_date                = 1947

<!-- Area -->
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_magnitude                  = 
| area_total_sq_mi                = 2.78
| area_land_sq_mi                 = 2.78
| area_water_sq_mi                = 0.00

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 8268
| population_density_sq_mi        = 2889.13

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_ft                    = 
| coordinates                     = {{coord|40|19|56|N|79|57|38|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-61328
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 
| website                         = {{URL|www.pleasanthillspa.com}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 8026
| unit_pref                       = Imperial
| area_total_km2                  = 7.20
| area_land_km2                   = 7.20
| area_water_km2                  = 0.00
| population_density_km2          = 1115.35
}}
