{{Infobox settlement
|name                   = Uchoa
|settlement_type        = Municipality
|official_name          = <small>The Municipality of</small><br>Uchoa
|nickname               = 
|motto                  =
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira_Uchoa.png
|image_seal             = Brasão de Uchoa, SP.png
|image_map              = SaoPaulo Municip Uchoa.svg
|mapsize                = 250px
|map_caption            = Location of Uchoa
|pushpin_map            =Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|leader_title           = Mayor
|leader_name            = 
|established_title      =
|established_date       = 2009
|area_total_km2         = 252.5
|area_total_sq_mi       =
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/uchoa/panorama IBGE 2020]</ref>
|population_note        =
|population_total       = 10,151
|population_density_km2 = 37.51
|population_density_sq_mi =
|timezone               = [[UTC-3|BRT]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2|BRST]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|57|10|S|49|10|29|W|region:BR|display=inline,title}}
|elevation_m            = 485
|elevation_ft           = 
|area_code              = +55 17
|postal_code_type       = Postal Code
|postal_code            = 15890-000
|website                = [http://www.uchoa.sp.gov.br/ Prefecture of Uchoa]
|blank_name             = 
|blank_info             = 
|footnotes              =
}}
