{{Infobox German location
| image_coa         = Wappen von Altomünster.svg
| Wappengröße       = 106
| coordinates       = {{coord|48|23|N|11|15|E|format=dms|display=inline,title}}
| image_plan        = Altomünster in DAH.svg
| state             = Bayern
| region            = Oberbayern
| district          = Dachau
| elevation         = 518
| area              = 75.79
| population        = 8282
| Stand             = 2020-12-31
| postal_code       = 85250
| PLZ-alt           = 8064
| area_code         = 08254
| licence           = DAH
| Gemeindeschlüssel = 09 1 74 111
| divisions         = 47 [[Ortsteil]]e
| Straße            = Markt Altomünster<br> St. Altohof 1
| website           = {{URL|http://www.altomuenster.de}}
| mayor             = Michael Reiter
| party             = [[Freie Wählergemeinschaft Altomünster|FWG]]
| image_photo       = Sankt Alto und Birgitta (Altomünster).jpg
| imagesize         = 
| image_caption     = Church of Altomünster
}}
