{{Infobox settlement
| name                   = Saugeen Shores
| official_name          = Town of Saugeen Shores
| settlement_type        = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline          = 201 High Street Town Hall.jpg
| imagesize              = 200px
| image_caption          = Old Town Hall, Southampton, ON
| image_flag             = 
| flag_size              = 120x100px
| image_shield           = 
| shield_size            = 100x90px
| nickname               = 
| motto                  = 
| image_map              = 
| map_caption            = 
| pushpin_map            = CAN ON Bruce#Canada Southern Ontario
| pushpin_label_position = 
| pushpin_map_caption    = 
| coordinates            = {{coord|44|26|N|81|22|W|region:CA-ON|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{CAN}}
| subdivision_type1      = Province
| subdivision_name1      = {{ON}}
| subdivision_type2      = County
| subdivision_name2      = [[Bruce County|Bruce]]
| established_title      = Settled
| established_date       = ca. 1849
| established_title2     = Formed
| established_date2      = 1998
| leader_title           = Mayor
| leader_name            = Luke Charbonneau
| leader_title1          = Deputy Mayor
| leader_name1           = Don Matheson
| leader_title2          = Vice Deputy Mayor
| leader_name2           = Mike Myatt
| leader_title3          = Federal riding
| leader_name3           = [[Huron—Bruce]]
| leader_title4          = Prov. riding
| leader_name4           = [[Huron—Bruce (provincial electoral district)|Huron—Bruce]]
| area_footnotes         = <ref name=SC06>{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3541045&Geo2=CD&Code2=3541&Data=Count&SearchText=Saugeen&SearchType=Begins&SearchPR=01&B1=All&Custom=&TABID=1 |title=Saugeen Shores community profile |publisher=Statistics Canada |work=[[Canada 2011 Census|2011 Census data]] |access-date=2012-02-08}}</ref>
| area_total_km2         = 
| area_land_km2          = 171.05 
| area_water_km2         = 
| elevation_footnotes    = 
| elevation_m            = 
| population_footnotes   = <ref name="auto">{{cite web |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/Page.cfm?Lang=E&Geo1=CSD&Code1=3541045&Geo2=PR&Code2=13&Data=Count&SearchText=Port%20Elgin&SearchType=Begins&SearchPR=01&B1=All |title=Census Profile |author=<!--Not stated--> |date=2016 |website=Census Canada |publisher=Government of Canada |access-date=27 February 2017}}</ref>
| population_total       = 13715
| population_as_of       = 2016
| population_density_km2 = 80.2
| timezone               = [[Eastern Time Zone|EST]]
| utc_offset             = -5
| timezone_DST           = [[Eastern Time Zone|EDT]]
| utc_offset_DST         = -4
| postal_code_type       = [[Canadian postal code|Postal Code]]
| postal_code            = N0H
| area_code              = [[Area codes 519 and 226|519 and 226]]
| website                = {{URL|http://www.saugeenshores.ca/}}
}}
