{{Infobox German location
|type               = Stadt
|image_coa            = Wappen von Alsfeld.png
|coordinates       = {{coord|50|45|04|N|09|16|16|E|format=dms|display=inline,title}}
|image_plan          = Mittelhessen_Vogelsberg_Als.png
|image_photo       = Alsfeld makrplatz gebaeude.jpg
|image_caption     = Town Hall, ''Weinhaus'', oldest [[Timber framing|timber-framed building]] and ''Walpurgiskirche''
|state        = Hessen
|region  = Gießen
|district         = Vogelsbergkreis
|elevation              = 260-290
|area            = 129.69
|population         = 16240
|Stand             = 2014-05-07
|postal_code               = 36304
|area_code           = 06631
|licence               = VB
|Gemeindeschlüssel = 06 5 35 001
|divisions        = 16 Stadtteile
|Straße            = Marktplatz 1
|website           = [http://www.alsfeld.de/ www.alsfeld.de]
|mayor     = Stephan Paule
|party            = CDU
}}
