{{Infobox Australian place
| type                     = town
| name                     = Cobram
| state                    = vic
| image                    = Punt road cobram.JPG
| caption                  = Punt Road
| image_alt                = 
| use_lga_map              = yes
| relief                   = 
| coordinates              = {{coord|35|58|S|145|39|E|display=inline,title}}
| pushpin_map_caption      = 
| pushpin_label_position   = left
| map_alt                  = 
| pop                      = 6014
| pop_year                 = {{CensusAU|2016}}
| pop_footnotes            = <ref name="ABS"/>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 3644
| elevation                = 123
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 262
| dir1                     = N
| location1                = [[Melbourne]]
| dist2                    = 72
| dir2                     = NE
| location2                = [[Shepparton]]
| dist3                    = 38
| dir3                     = W
| location3                = [[Yarrawonga, Victoria|Yarrawonga]]
| lga                      = Shire of Moira
| seat                     = 
| region                   = 
| county                   = 
| division                 = 
| stategov                 = [[Electoral district of Ovens Valley|Ovens Valley]]
| fedgov = [[Division of Nicholls|Nicholls]]
| visitation_num           = 
| visitation_year          = 
| visitation_footnotes     = 
| managing_authorities     = 
| url                      = 
| maxtemp                  = 22.8
| maxtemp_footnotes        = 
| mintemp                  = 9.6
| mintemp_footnotes        = 
| rainfall                 = 460
| rainfall_footnotes       = 
| near-n                   = ''Barooga ([[New South Wales|NSW]])''
| near-ne                  = ''Boomanoomana (NSW)''
| near-e                   = [[Cobram East]]
| near-se                  = [[Katamatite]]
| near-s                   = [[Muckatah]]
| near-sw                  = [[Katunga]]
| near-w                   = [[Yarroweyah]]
| near-nw                  = [[Koonoomoo]]
| near                     = 
| footnotes                = 
}}
