{{Infobox settlement
| official_name                   = Aiken
| settlement_type                 = [[City]]
| nickname                        = The City of Trees
| motto                           = <!-- Images -->
| image_skyline                   = Augsky.JPG
| imagesize                       = 250px
| image_caption                   = Aiken County Courthouse and Confederate Monument
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = SCMap-doton-Aiken.PNG
| mapsize                         = 250px
| map_caption                     = Location of Aiken, South Carolina
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location --> with a ricotposters
| pushpin_map                     = South Carolina#USA#North America
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|South Carolina}}
| subdivision_type2               = [[List of counties in South Carolina|County]]
| subdivision_name2               = {{flagicon image|Seal of Aiken County, South Carolina.png}} [[Aiken County, South Carolina|Aiken]]
<!-- Government -->| government_footnotes            = <ref>{{cite web|url=https://www.cityofaikensc.gov/index.php?page=about|title=Home - City of Aiken Government, South Carolina}}</ref><ref>{{cite web|url=https://www.cityofaikensc.gov/index.php?page=119|title=Home - City of Aiken Government, South Carolina}}</ref>
| government_type                 = [[Council-manager]]
| leader_title                    = Mayor
| leader_name                     = Tracey Joyce<ref>{{cite web|url=https://www.postandcourier.com/aikenstandard/news/aiken-mayor-state-of-the-city-is-strong-getting-stronger/article_ffe2b5ce-3e6a-5720-a549-a125ea507a86.html|title=The City of Aiken|access-date=25 February 2015}}</ref>
| leader_title1                   = City Manager
| leader_name1                    = Stuart Bedenbaugh
| established_title               = Incorporated
| established_date                = 1835

<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_45.txt|publisher=United States Census Bureau|access-date=July 29, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 54.49
| area_land_km2                   = 54.15
| area_water_km2                  = 0.34
| area_total_sq_mi                = 21.04
| area_land_sq_mi                 = 20.91
| area_water_sq_mi                = 0.13

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 29566
| population_density_km2          = 570.06
| population_density_sq_mi        = 1476.42

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = &minus;5
| timezone_DST                    = EDT
| utc_offset_DST                  = &minus;4
| elevation_footnotes             = 
| elevation_m                     = 157
| elevation_ft                    = 515
| coordinates                     = {{coord|33|32|58|N|81|43|14|W|region:US-SC_type:city|display=inline,title}}
| postal_code_type                = [[ZIP Code]]s
| postal_code                     = 29801-29805, 29808
| area_codes                      = [[Area codes 803 and 839|803, 839]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 45-00550<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1244853<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = {{URL|https://www.cityofaikensc.gov}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 30869
| name                            = 
}}
