{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                   = Szentlőrinc District
| native_name            = <small>''Szentlőrinci járás''</small>
| native_name_lang       = hu
| settlement_type        = [[Districts of Hungary]]
|image_flag           = 
|image_blank_emblem   = HUN Szentlőrinc Címer.svg
|blank_emblem_type    = Coat of arms
|image_map            = Szentlőrinci járás.png
|map_caption          = Szentlőrinc District within Hungary and Baranya County.
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{HUN}}
| subdivision_type1      = [[Counties of Hungary|County]]
| subdivision_name1      = [[Baranya County|Baranya]]
| seat_type              = District seat
| seat                   = [[Szentlőrinc]]
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| coordinates            = 
| area_footnotes         = 
| area_total_km2         = 282.43
| area_rank              = [[Baranya County#Regional structure|8th in Baranya]]
|population_footnotes    = 
|population_as_of        = 2011 census
|population_total        = 14,998
|population_rank         = [[Baranya County#Regional structure|6th in Baranya]]
|population_density_km2  = 53
| website                = 
}}
