{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Malargüe
| native_name             =
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = Plaza San Martín, Malargüe.jpg
| image_alt               =
| image_caption           = Plaza San Martin
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = 
| map_alt                 =
| map_caption             =
| pushpin_map             = Argentina
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location of Malargüe in Argentina
| coordinates             = {{coord|35|28.5|S|69|35|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = Argentina
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = Mendoza
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Malargüe Department|Malargüe]]
| established_title       =
| established_date        =
| founder                 =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          =
| area_note               =
| elevation_footnotes     =
| elevation_m             = 1,402
| population_footnotes    =
| population_total        = 27660
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|M]]5613
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 2627
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Semi-arid climate#Cold semi-arid climates|BSk]]
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               =
}}
