{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Vinces
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = City
| image_skyline           = Vinces-Church-vertical.JPG
| image_alt               = 
| image_caption           = 
| image_flag              = Flag of Vinces.svg
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| mottoeng                =
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Ecuador
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|1|33|S|79|44|W|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Ecuador]]
| subdivision_type1       = [[Provinces of Ecuador|Province]]
| subdivision_name1       = [[Los Ríos Province|Los Ríos]]
| subdivision_type2       = [[Cantons of Ecuador|Canton]]
| subdivision_name2       = [[Vinces Canton|Vinces]]
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = Founded
| established_date        = June 14, 1845
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Alfonso Montalván Cerezo
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 709.6
| area_land_km2           = 
| area_water_km2          = 
| area_water_percent      = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 6
| population_footnotes    = 
| population_total        = 61,565
| population_as_of        = Census 2001
| population_urban        = 24,134
| population_density_km2  = auto
| population_demonym      = vinceño, -a
| population_note         = 
| timezone1               = 
| utc_offset1             = 
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                =
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Tropical savanna climate|Aw]]   
| website                 = {{URL|www.vinces.gob.ec}}
| footnotes               = 
}}
