{{Infobox person
| name               = Chris McCandless
| image              = Chris McCandless.png
| image_size         =
| other_names        = Alexander Supertramp
| caption            = [[Self-portrait]] of McCandless next to the [[Bus 142]] on the [[Stampede Trail]] road, found as an undeveloped [[photographic film]] in his camera after his death
| birth_name         = Christopher Johnson McCandless
| birth_date         = {{birth date|1968|2|12|mf=y}}
| birth_place        = [[El Segundo, California]], U.S.
| death_date         = c. August 1992 (aged 24)<!-- Please do not enter an exact date as the exact date is not known and never will be -->
| death_place        = [[Stampede Trail]], [[Alaska]], U.S.
| death_cause        = [[Starvation]], possibly brought on by [[poisoning]]<ref>Krakauer, J., et al. (2015). "Presence of l-canavanine in Hedysarum alpinum seeds and its potential role in the death of Chris McCandless." Wilderness & Environmental Medicine. doi:10.1016/j.wem.2014.08.014</ref> <!--The probable cause of death, according to the coroner’s report, was starvation. However, the possibility of poisoning is not out of the question. -->
| body_discovered    = September 6, 1992
| education          = [[Wilbert Tucker Woodson High School]]
| alma_mater         = [[Emory University]]
}}
